Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (90) call -> . prop ( args )

    (               shift and go to state 36
    THIS            shift and go to state 55
    ID              shift and go to state 89
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    number                         shift and go to state 27
    prop                           shift and go to state 88
    call                           shift and go to state 38
    factor                         shift and go to state 138

state 102

    (80) term_alt -> empty .

    +               reduce using rule 80 (term_alt -> empty .)
    -               reduce using rule 80 (term_alt -> empty .)
    <               reduce using rule 80 (term_alt -> empty .)
    >               reduce using rule 80 (term_alt -> empty .)
    EQ              reduce using rule 80 (term_alt -> empty .)
    NE              reduce using rule 80 (term_alt -> empty .)
    LE              reduce using rule 80 (term_alt -> empty .)
    GE              reduce using rule 80 (term_alt -> empty .)
    AND             reduce using rule 80 (term_alt -> empty .)
    OR              reduce using rule 80 (term_alt -> empty .)
    ;               reduce using rule 80 (term_alt -> empty .)
    )               reduce using rule 80 (term_alt -> empty .)
    ,               reduce using rule 80 (term_alt -> empty .)


state 103

    (24) statement -> declaration ; .

    $               reduce using rule 24 (statement -> declaration ; .)
    PRINT           reduce using rule 24 (statement -> declaration ; .)
    IF              reduce using rule 24 (statement -> declaration ; .)
    WHILE           reduce using rule 24 (statement -> declaration ; .)
    FOR             reduce using rule 24 (statement -> declaration ; .)
    READ            reduce using rule 24 (statement -> declaration ; .)
    STRING          reduce using rule 24 (statement -> declaration ; .)
    NEW             reduce using rule 24 (statement -> declaration ; .)
    ID              reduce using rule 24 (statement -> declaration ; .)
    THIS            reduce using rule 24 (statement -> declaration ; .)
    (               reduce using rule 24 (statement -> declaration ; .)
    FLOAT           reduce using rule 24 (statement -> declaration ; .)
    INT             reduce using rule 24 (statement -> declaration ; .)
    $end            reduce using rule 24 (statement -> declaration ; .)
    }               reduce using rule 24 (statement -> declaration ; .)
    RETURN          reduce using rule 24 (statement -> declaration ; .)


state 104

    (54) stack_call -> ID . . stack_method
    (86) prop -> ID . . ID
    (55) stack_method -> . POP ( )
    (56) stack_method -> . PUSH ( exp )
    (57) stack_method -> . PEEK ( )

    ID              shift and go to state 143
    POP             shift and go to state 141
    PUSH            shift and go to state 142
    PEEK            shift and go to state 139

    stack_method                   shift and go to state 140

state 105

    (95) if_block -> IF ( . exp exp_evaluation ) block
    (96) if_block -> IF ( . exp exp_evaluation ) block after_if_block ELSE block
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 144
    assign                         shift and go to state 59

state 106

    (73) math_exp -> term math_exp_alt .

    <               reduce using rule 73 (math_exp -> term math_exp_alt .)
    >               reduce using rule 73 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 73 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 73 (math_exp -> term math_exp_alt .)
    LE              reduce using rule 73 (math_exp -> term math_exp_alt .)
    GE              reduce using rule 73 (math_exp -> term math_exp_alt .)
    AND             reduce using rule 73 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 73 (math_exp -> term math_exp_alt .)
    )               reduce using rule 73 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 73 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 73 (math_exp -> term math_exp_alt .)


state 107

    (75) math_exp_alt -> - . term new_quad math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 36
    THIS            shift and go to state 55
    ID              shift and go to state 89
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    term                           shift and go to state 145
    number                         shift and go to state 27
    prop                           shift and go to state 88
    call                           shift and go to state 38
    factor                         shift and go to state 48

state 108

    (74) math_exp_alt -> + . term new_quad math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 36
    THIS            shift and go to state 55
    ID              shift and go to state 89
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    term                           shift and go to state 146
    number                         shift and go to state 27
    prop                           shift and go to state 88
    call                           shift and go to state 38
    factor                         shift and go to state 48

state 109

    (76) math_exp_alt -> empty .

    <               reduce using rule 76 (math_exp_alt -> empty .)
    >               reduce using rule 76 (math_exp_alt -> empty .)
    EQ              reduce using rule 76 (math_exp_alt -> empty .)
    NE              reduce using rule 76 (math_exp_alt -> empty .)
    LE              reduce using rule 76 (math_exp_alt -> empty .)
    GE              reduce using rule 76 (math_exp_alt -> empty .)
    AND             reduce using rule 76 (math_exp_alt -> empty .)
    OR              reduce using rule 76 (math_exp_alt -> empty .)
    ;               reduce using rule 76 (math_exp_alt -> empty .)
    )               reduce using rule 76 (math_exp_alt -> empty .)
    ,               reduce using rule 76 (math_exp_alt -> empty .)


state 110

    (85) prop -> THIS . . ID

    ID              shift and go to state 147


state 111

    (40) expr -> exp ; .

    $               reduce using rule 40 (expr -> exp ; .)
    PRINT           reduce using rule 40 (expr -> exp ; .)
    IF              reduce using rule 40 (expr -> exp ; .)
    WHILE           reduce using rule 40 (expr -> exp ; .)
    FOR             reduce using rule 40 (expr -> exp ; .)
    READ            reduce using rule 40 (expr -> exp ; .)
    STRING          reduce using rule 40 (expr -> exp ; .)
    NEW             reduce using rule 40 (expr -> exp ; .)
    ID              reduce using rule 40 (expr -> exp ; .)
    THIS            reduce using rule 40 (expr -> exp ; .)
    (               reduce using rule 40 (expr -> exp ; .)
    FLOAT           reduce using rule 40 (expr -> exp ; .)
    INT             reduce using rule 40 (expr -> exp ; .)
    $end            reduce using rule 40 (expr -> exp ; .)
    }               reduce using rule 40 (expr -> exp ; .)
    RETURN          reduce using rule 40 (expr -> exp ; .)


state 112

    (16) function -> # ID neg_lookup : . return_type params scope_function func_block
    (17) return_type -> . VOID
    (18) return_type -> . type
    (33) type -> . INT_TYPE
    (34) type -> . FLOAT_TYPE
    (35) type -> . STRING_TYPE
    (36) type -> . BOOLEAN_TYPE
    (37) type -> . ID check_class

    VOID            shift and go to state 149
    INT_TYPE        shift and go to state 152
    FLOAT_TYPE      shift and go to state 148
    STRING_TYPE     shift and go to state 151
    BOOLEAN_TYPE    shift and go to state 150
    ID              shift and go to state 155

    return_type                    shift and go to state 153
    type                           shift and go to state 154

state 113

    (8) params -> ( attrs ) .

    {               reduce using rule 8 (params -> ( attrs ) .)


state 114

    (31) attr -> ID : . type
    (32) attr -> ID : . stack_type
    (33) type -> . INT_TYPE
    (34) type -> . FLOAT_TYPE
    (35) type -> . STRING_TYPE
    (36) type -> . BOOLEAN_TYPE
    (37) type -> . ID check_class
    (38) stack_type -> . STACK ( type )

    INT_TYPE        shift and go to state 152
    FLOAT_TYPE      shift and go to state 148
    STRING_TYPE     shift and go to state 151
    BOOLEAN_TYPE    shift and go to state 150
    ID              shift and go to state 155
    STACK           shift and go to state 157

    type                           shift and go to state 158
    stack_type                     shift and go to state 156

state 115

    (11) attrs_alt -> , . attr attrs_alt
    (31) attr -> . ID : type
    (32) attr -> . ID : stack_type

    ID              shift and go to state 63

    attr                           shift and go to state 159

state 116

    (12) attrs_alt -> empty .

    )               reduce using rule 12 (attrs_alt -> empty .)


state 117

    (9) attrs -> attr attrs_alt .

    )               reduce using rule 9 (attrs -> attr attrs_alt .)


state 118

    (5) class -> @ ID inheritance params scope_class class_block .

    @               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    #               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    $               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    PRINT           reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    IF              reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    WHILE           reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    FOR             reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    READ            reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    STRING          reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    NEW             reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    ID              reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    THIS            reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    (               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    FLOAT           reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    INT             reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    $end            reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)


state 119

    (13) class_block -> { . functions }
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . # ID neg_lookup : return_type params scope_function func_block
    (100) empty -> .

    #               shift and go to state 9
    }               reduce using rule 100 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 160
    empty                          shift and go to state 10

state 120

    (6) inheritance -> < ID check_class > .

    (               reduce using rule 6 (inheritance -> < ID check_class > .)


state 121

    (47) read -> READ ( ) .

    )               reduce using rule 47 (read -> READ ( ) .)
    ;               reduce using rule 47 (read -> READ ( ) .)
    ,               reduce using rule 47 (read -> READ ( ) .)


state 122

    (97) while_block -> WHILE ( leave_breadcrumb . exp exp_evaluation ) block
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 161
    assign                         shift and go to state 59

state 123

    (108) leave_breadcrumb -> empty .

    READ            reduce using rule 108 (leave_breadcrumb -> empty .)
    STRING          reduce using rule 108 (leave_breadcrumb -> empty .)
    NEW             reduce using rule 108 (leave_breadcrumb -> empty .)
    ID              reduce using rule 108 (leave_breadcrumb -> empty .)
    THIS            reduce using rule 108 (leave_breadcrumb -> empty .)
    $               reduce using rule 108 (leave_breadcrumb -> empty .)
    (               reduce using rule 108 (leave_breadcrumb -> empty .)
    FLOAT           reduce using rule 108 (leave_breadcrumb -> empty .)
    INT             reduce using rule 108 (leave_breadcrumb -> empty .)


state 124

    (53) constructor_call -> ID ( . args )
    (91) args -> . exp args_aux
    (92) args -> . empty
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (100) empty -> .
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    )               reduce using rule 100 (empty -> .)
    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    empty                          shift and go to state 127
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    args                           shift and go to state 162
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 129
    assign                         shift and go to state 59

state 125

    (51) var -> declaration .

    =               reduce using rule 51 (var -> declaration .)


state 126

    (39) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 163


state 127

    (92) args -> empty .

    )               reduce using rule 92 (args -> empty .)


state 128

    (90) call -> prop ( args . )

    )               shift and go to state 164


state 129

    (91) args -> exp . args_aux
    (93) args_aux -> . , exp args_aux
    (94) args_aux -> . empty
    (100) empty -> .

    ,               shift and go to state 167
    )               reduce using rule 100 (empty -> .)

    args_aux                       shift and go to state 165
    empty                          shift and go to state 166

state 130

    (65) math_comp_alt -> comparison_op math_exp . new_quad
    (101) new_quad -> . empty
    (100) empty -> .

    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    new_quad                       shift and go to state 168
    empty                          shift and go to state 169

state 131

    (84) factor -> ( math_or ) .

    *               reduce using rule 84 (factor -> ( math_or ) .)
    /               reduce using rule 84 (factor -> ( math_or ) .)
    +               reduce using rule 84 (factor -> ( math_or ) .)
    -               reduce using rule 84 (factor -> ( math_or ) .)
    <               reduce using rule 84 (factor -> ( math_or ) .)
    >               reduce using rule 84 (factor -> ( math_or ) .)
    EQ              reduce using rule 84 (factor -> ( math_or ) .)
    NE              reduce using rule 84 (factor -> ( math_or ) .)
    LE              reduce using rule 84 (factor -> ( math_or ) .)
    GE              reduce using rule 84 (factor -> ( math_or ) .)
    AND             reduce using rule 84 (factor -> ( math_or ) .)
    OR              reduce using rule 84 (factor -> ( math_or ) .)
    ;               reduce using rule 84 (factor -> ( math_or ) .)
    )               reduce using rule 84 (factor -> ( math_or ) .)
    ,               reduce using rule 84 (factor -> ( math_or ) .)


state 132

    (86) prop -> ID . . ID

    ID              shift and go to state 143


state 133

    (62) math_and_alt -> AND math_comp . new_quad math_and_alt
    (101) new_quad -> . empty
    (100) empty -> .

    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    new_quad                       shift and go to state 170
    empty                          shift and go to state 169

state 134

    (48) assign -> var = exp .

    ;               reduce using rule 48 (assign -> var = exp .)
    )               reduce using rule 48 (assign -> var = exp .)
    ,               reduce using rule 48 (assign -> var = exp .)


state 135

    (59) math_or_alt -> OR math_and . new_quad math_or_alt
    (101) new_quad -> . empty
    (100) empty -> .

    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    new_quad                       shift and go to state 171
    empty                          shift and go to state 169

state 136

    (98) for_block -> FOR number FOR_TO . number SKIP number block
    (88) number -> . FLOAT empty
    (89) number -> . INT

    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    number                         shift and go to state 172

state 137

    (78) term_alt -> * factor . new_quad term_alt
    (101) new_quad -> . empty
    (100) empty -> .

    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    new_quad                       shift and go to state 173
    empty                          shift and go to state 169

state 138

    (79) term_alt -> / factor . new_quad term_alt
    (101) new_quad -> . empty
    (100) empty -> .

    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    new_quad                       shift and go to state 174
    empty                          shift and go to state 169

state 139

    (57) stack_method -> PEEK . ( )

    (               shift and go to state 175


state 140

    (54) stack_call -> ID . stack_method .

    )               reduce using rule 54 (stack_call -> ID . stack_method .)
    ;               reduce using rule 54 (stack_call -> ID . stack_method .)
    ,               reduce using rule 54 (stack_call -> ID . stack_method .)


state 141

    (55) stack_method -> POP . ( )

    (               shift and go to state 176


state 142

    (56) stack_method -> PUSH . ( exp )

    (               shift and go to state 177


state 143

    (86) prop -> ID . ID .

    (               reduce using rule 86 (prop -> ID . ID .)
    *               reduce using rule 86 (prop -> ID . ID .)
    /               reduce using rule 86 (prop -> ID . ID .)
    +               reduce using rule 86 (prop -> ID . ID .)
    -               reduce using rule 86 (prop -> ID . ID .)
    <               reduce using rule 86 (prop -> ID . ID .)
    >               reduce using rule 86 (prop -> ID . ID .)
    EQ              reduce using rule 86 (prop -> ID . ID .)
    NE              reduce using rule 86 (prop -> ID . ID .)
    LE              reduce using rule 86 (prop -> ID . ID .)
    GE              reduce using rule 86 (prop -> ID . ID .)
    AND             reduce using rule 86 (prop -> ID . ID .)
    OR              reduce using rule 86 (prop -> ID . ID .)
    ;               reduce using rule 86 (prop -> ID . ID .)
    )               reduce using rule 86 (prop -> ID . ID .)
    ,               reduce using rule 86 (prop -> ID . ID .)
    =               reduce using rule 86 (prop -> ID . ID .)


state 144

    (95) if_block -> IF ( exp . exp_evaluation ) block
    (96) if_block -> IF ( exp . exp_evaluation ) block after_if_block ELSE block
    (106) exp_evaluation -> . empty
    (100) empty -> .

    )               reduce using rule 100 (empty -> .)

    exp_evaluation                 shift and go to state 179
    empty                          shift and go to state 178

state 145

    (75) math_exp_alt -> - term . new_quad math_exp_alt
    (101) new_quad -> . empty
    (100) empty -> .

    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    new_quad                       shift and go to state 180
    empty                          shift and go to state 169

state 146

    (74) math_exp_alt -> + term . new_quad math_exp_alt
    (101) new_quad -> . empty
    (100) empty -> .

    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    new_quad                       shift and go to state 181
    empty                          shift and go to state 169

state 147

    (85) prop -> THIS . ID .

    (               reduce using rule 85 (prop -> THIS . ID .)
    *               reduce using rule 85 (prop -> THIS . ID .)
    /               reduce using rule 85 (prop -> THIS . ID .)
    +               reduce using rule 85 (prop -> THIS . ID .)
    -               reduce using rule 85 (prop -> THIS . ID .)
    <               reduce using rule 85 (prop -> THIS . ID .)
    >               reduce using rule 85 (prop -> THIS . ID .)
    EQ              reduce using rule 85 (prop -> THIS . ID .)
    NE              reduce using rule 85 (prop -> THIS . ID .)
    LE              reduce using rule 85 (prop -> THIS . ID .)
    GE              reduce using rule 85 (prop -> THIS . ID .)
    AND             reduce using rule 85 (prop -> THIS . ID .)
    OR              reduce using rule 85 (prop -> THIS . ID .)
    ;               reduce using rule 85 (prop -> THIS . ID .)
    )               reduce using rule 85 (prop -> THIS . ID .)
    ,               reduce using rule 85 (prop -> THIS . ID .)
    =               reduce using rule 85 (prop -> THIS . ID .)


state 148

    (34) type -> FLOAT_TYPE .

    (               reduce using rule 34 (type -> FLOAT_TYPE .)
    )               reduce using rule 34 (type -> FLOAT_TYPE .)
    ,               reduce using rule 34 (type -> FLOAT_TYPE .)
    ;               reduce using rule 34 (type -> FLOAT_TYPE .)
    =               reduce using rule 34 (type -> FLOAT_TYPE .)


state 149

    (17) return_type -> VOID .

    (               reduce using rule 17 (return_type -> VOID .)


state 150

    (36) type -> BOOLEAN_TYPE .

    (               reduce using rule 36 (type -> BOOLEAN_TYPE .)
    )               reduce using rule 36 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 36 (type -> BOOLEAN_TYPE .)
    ;               reduce using rule 36 (type -> BOOLEAN_TYPE .)
    =               reduce using rule 36 (type -> BOOLEAN_TYPE .)


state 151

    (35) type -> STRING_TYPE .

    (               reduce using rule 35 (type -> STRING_TYPE .)
    )               reduce using rule 35 (type -> STRING_TYPE .)
    ,               reduce using rule 35 (type -> STRING_TYPE .)
    ;               reduce using rule 35 (type -> STRING_TYPE .)
    =               reduce using rule 35 (type -> STRING_TYPE .)


state 152

    (33) type -> INT_TYPE .

    (               reduce using rule 33 (type -> INT_TYPE .)
    )               reduce using rule 33 (type -> INT_TYPE .)
    ,               reduce using rule 33 (type -> INT_TYPE .)
    ;               reduce using rule 33 (type -> INT_TYPE .)
    =               reduce using rule 33 (type -> INT_TYPE .)


state 153

    (16) function -> # ID neg_lookup : return_type . params scope_function func_block
    (8) params -> . ( attrs )

    (               shift and go to state 19

    params                         shift and go to state 182

state 154

    (18) return_type -> type .

    (               reduce using rule 18 (return_type -> type .)


state 155

    (37) type -> ID . check_class
    (104) check_class -> . empty
    (100) empty -> .

    (               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    =               reduce using rule 100 (empty -> .)

    empty                          shift and go to state 68
    check_class                    shift and go to state 183

state 156

    (32) attr -> ID : stack_type .

    ,               reduce using rule 32 (attr -> ID : stack_type .)
    )               reduce using rule 32 (attr -> ID : stack_type .)
    ;               reduce using rule 32 (attr -> ID : stack_type .)
    =               reduce using rule 32 (attr -> ID : stack_type .)


state 157

    (38) stack_type -> STACK . ( type )

    (               shift and go to state 184


state 158

    (31) attr -> ID : type .

    ,               reduce using rule 31 (attr -> ID : type .)
    )               reduce using rule 31 (attr -> ID : type .)
    ;               reduce using rule 31 (attr -> ID : type .)
    =               reduce using rule 31 (attr -> ID : type .)


state 159

    (11) attrs_alt -> , attr . attrs_alt
    (11) attrs_alt -> . , attr attrs_alt
    (12) attrs_alt -> . empty
    (100) empty -> .

    ,               shift and go to state 115
    )               reduce using rule 100 (empty -> .)

    empty                          shift and go to state 116
    attrs_alt                      shift and go to state 185

state 160

    (13) class_block -> { functions . }

    }               shift and go to state 186


state 161

    (97) while_block -> WHILE ( leave_breadcrumb exp . exp_evaluation ) block
    (106) exp_evaluation -> . empty
    (100) empty -> .

    )               reduce using rule 100 (empty -> .)

    exp_evaluation                 shift and go to state 187
    empty                          shift and go to state 178

state 162

    (53) constructor_call -> ID ( args . )

    )               shift and go to state 188


state 163

    (39) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 189


state 164

    (90) call -> prop ( args ) .

    *               reduce using rule 90 (call -> prop ( args ) .)
    /               reduce using rule 90 (call -> prop ( args ) .)
    +               reduce using rule 90 (call -> prop ( args ) .)
    -               reduce using rule 90 (call -> prop ( args ) .)
    <               reduce using rule 90 (call -> prop ( args ) .)
    >               reduce using rule 90 (call -> prop ( args ) .)
    EQ              reduce using rule 90 (call -> prop ( args ) .)
    NE              reduce using rule 90 (call -> prop ( args ) .)
    LE              reduce using rule 90 (call -> prop ( args ) .)
    GE              reduce using rule 90 (call -> prop ( args ) .)
    AND             reduce using rule 90 (call -> prop ( args ) .)
    OR              reduce using rule 90 (call -> prop ( args ) .)
