Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) for_block -> FOR number . FOR_TO number SKIP number block

    FOR_TO          shift and go to state 142


state 97

    (67) math_exp_alt -> - . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    ID              shift and go to state 89
    (               shift and go to state 139
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    term                           shift and go to state 143
    number                         shift and go to state 30
    prop                           shift and go to state 86
    call                           shift and go to state 44
    factor                         shift and go to state 43
    stack_call                     shift and go to state 32

state 98

    (65) math_exp -> term math_exp_alt .

    <               reduce using rule 65 (math_exp -> term math_exp_alt .)
    >               reduce using rule 65 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 65 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 65 (math_exp -> term math_exp_alt .)
    AND             reduce using rule 65 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 65 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 65 (math_exp -> term math_exp_alt .)
    )               reduce using rule 65 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 65 (math_exp -> term math_exp_alt .)


state 99

    (68) math_exp_alt -> empty .

    <               reduce using rule 68 (math_exp_alt -> empty .)
    >               reduce using rule 68 (math_exp_alt -> empty .)
    EQ              reduce using rule 68 (math_exp_alt -> empty .)
    NE              reduce using rule 68 (math_exp_alt -> empty .)
    AND             reduce using rule 68 (math_exp_alt -> empty .)
    OR              reduce using rule 68 (math_exp_alt -> empty .)
    ;               reduce using rule 68 (math_exp_alt -> empty .)
    )               reduce using rule 68 (math_exp_alt -> empty .)
    ,               reduce using rule 68 (math_exp_alt -> empty .)


state 100

    (66) math_exp_alt -> + . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    ID              shift and go to state 89
    (               shift and go to state 139
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    term                           shift and go to state 144
    number                         shift and go to state 30
    prop                           shift and go to state 86
    call                           shift and go to state 44
    factor                         shift and go to state 43
    stack_call                     shift and go to state 32

state 101

    (88) comparison -> math_exp comparison_op . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    ID              shift and go to state 89
    (               shift and go to state 139
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    term                           shift and go to state 51
    number                         shift and go to state 30
    call                           shift and go to state 44
    math_exp                       shift and go to state 145
    factor                         shift and go to state 43
    stack_call                     shift and go to state 32
    prop                           shift and go to state 86

state 102

    (93) comparison_op -> NE .

    ID              reduce using rule 93 (comparison_op -> NE .)
    (               reduce using rule 93 (comparison_op -> NE .)
    FLOAT           reduce using rule 93 (comparison_op -> NE .)
    INT             reduce using rule 93 (comparison_op -> NE .)
    THIS            reduce using rule 93 (comparison_op -> NE .)


state 103

    (92) comparison_op -> EQ .

    ID              reduce using rule 92 (comparison_op -> EQ .)
    (               reduce using rule 92 (comparison_op -> EQ .)
    FLOAT           reduce using rule 92 (comparison_op -> EQ .)
    INT             reduce using rule 92 (comparison_op -> EQ .)
    THIS            reduce using rule 92 (comparison_op -> EQ .)


state 104

    (90) comparison_op -> < .

    ID              reduce using rule 90 (comparison_op -> < .)
    (               reduce using rule 90 (comparison_op -> < .)
    FLOAT           reduce using rule 90 (comparison_op -> < .)
    INT             reduce using rule 90 (comparison_op -> < .)
    THIS            reduce using rule 90 (comparison_op -> < .)


state 105

    (91) comparison_op -> > .

    ID              reduce using rule 91 (comparison_op -> > .)
    (               reduce using rule 91 (comparison_op -> > .)
    FLOAT           reduce using rule 91 (comparison_op -> > .)
    INT             reduce using rule 91 (comparison_op -> > .)
    THIS            reduce using rule 91 (comparison_op -> > .)


state 106

    (73) factor -> ID check_number .

    *               reduce using rule 73 (factor -> ID check_number .)
    /               reduce using rule 73 (factor -> ID check_number .)
    +               reduce using rule 73 (factor -> ID check_number .)
    -               reduce using rule 73 (factor -> ID check_number .)
    <               reduce using rule 73 (factor -> ID check_number .)
    >               reduce using rule 73 (factor -> ID check_number .)
    EQ              reduce using rule 73 (factor -> ID check_number .)
    NE              reduce using rule 73 (factor -> ID check_number .)
    AND             reduce using rule 73 (factor -> ID check_number .)
    OR              reduce using rule 73 (factor -> ID check_number .)
    ;               reduce using rule 73 (factor -> ID check_number .)
    )               reduce using rule 73 (factor -> ID check_number .)
    ,               reduce using rule 73 (factor -> ID check_number .)


state 107

    (111) check_number -> empty .

    *               reduce using rule 111 (check_number -> empty .)
    /               reduce using rule 111 (check_number -> empty .)
    +               reduce using rule 111 (check_number -> empty .)
    -               reduce using rule 111 (check_number -> empty .)
    )               reduce using rule 111 (check_number -> empty .)
    <               reduce using rule 111 (check_number -> empty .)
    >               reduce using rule 111 (check_number -> empty .)
    EQ              reduce using rule 111 (check_number -> empty .)
    NE              reduce using rule 111 (check_number -> empty .)
    AND             reduce using rule 111 (check_number -> empty .)
    OR              reduce using rule 111 (check_number -> empty .)
    ;               reduce using rule 111 (check_number -> empty .)
    ,               reduce using rule 111 (check_number -> empty .)


state 108

    (45) prop -> ID . . ID
    (100) stack_call -> ID . . stack_method
    (101) stack_method -> . POP ( )
    (102) stack_method -> . PUSH ( ID check_variable )
    (103) stack_method -> . PEEK ( )

    ID              shift and go to state 150
    POP             shift and go to state 148
    PUSH            shift and go to state 149
    PEEK            shift and go to state 146

    stack_method                   shift and go to state 147

state 109

    (47) if_block -> IF ( . exp ) block
    (48) if_block -> IF ( . exp ) block ELSE block
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 151
    assign                         shift and go to state 63

state 110

    (44) prop -> THIS . . ID

    ID              shift and go to state 152


state 111

    (57) expr -> exp ; .

    }               reduce using rule 57 (expr -> exp ; .)
    $end            reduce using rule 57 (expr -> exp ; .)


state 112

    (27) function -> # ID neg_lookup : . return_type params scope_function func_block
    (15) return_type -> . VOID
    (16) return_type -> . type
    (9) type -> . INT_TYPE
    (10) type -> . FLOAT_TYPE
    (11) type -> . STRING_TYPE
    (12) type -> . BOOLEAN_TYPE
    (13) type -> . STACK
    (14) type -> . ID check_class

    VOID            shift and go to state 153
    INT_TYPE        shift and go to state 119
    FLOAT_TYPE      shift and go to state 115
    STRING_TYPE     shift and go to state 117
    BOOLEAN_TYPE    shift and go to state 116
    STACK           shift and go to state 118
    ID              shift and go to state 121

    return_type                    shift and go to state 154
    type                           shift and go to state 155

state 113

    (22) class_block -> { vars . constructor functions }
    (23) constructor -> . ~ ID params scope_constructor func_block
    (24) constructor -> . empty
    (104) empty -> .

    ~               shift and go to state 158
    #               reduce using rule 104 (empty -> .)
    }               reduce using rule 104 (empty -> .)

    constructor                    shift and go to state 156
    empty                          shift and go to state 157

state 114

    (20) inheritance -> < ID check_class > .

    {               reduce using rule 20 (inheritance -> < ID check_class > .)


state 115

    (10) type -> FLOAT_TYPE .

    (               reduce using rule 10 (type -> FLOAT_TYPE .)
    =               reduce using rule 10 (type -> FLOAT_TYPE .)
    ;               reduce using rule 10 (type -> FLOAT_TYPE .)
    ,               reduce using rule 10 (type -> FLOAT_TYPE .)
    )               reduce using rule 10 (type -> FLOAT_TYPE .)


state 116

    (12) type -> BOOLEAN_TYPE .

    (               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    =               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    ;               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    )               reduce using rule 12 (type -> BOOLEAN_TYPE .)


state 117

    (11) type -> STRING_TYPE .

    (               reduce using rule 11 (type -> STRING_TYPE .)
    =               reduce using rule 11 (type -> STRING_TYPE .)
    ;               reduce using rule 11 (type -> STRING_TYPE .)
    ,               reduce using rule 11 (type -> STRING_TYPE .)
    )               reduce using rule 11 (type -> STRING_TYPE .)


state 118

    (13) type -> STACK .

    (               reduce using rule 13 (type -> STACK .)
    =               reduce using rule 13 (type -> STACK .)
    ;               reduce using rule 13 (type -> STACK .)
    ,               reduce using rule 13 (type -> STACK .)
    )               reduce using rule 13 (type -> STACK .)


state 119

    (9) type -> INT_TYPE .

    (               reduce using rule 9 (type -> INT_TYPE .)
    =               reduce using rule 9 (type -> INT_TYPE .)
    ;               reduce using rule 9 (type -> INT_TYPE .)
    ,               reduce using rule 9 (type -> INT_TYPE .)
    )               reduce using rule 9 (type -> INT_TYPE .)


state 120

    (5) attr -> ID : type .

    =               reduce using rule 5 (attr -> ID : type .)
    ;               reduce using rule 5 (attr -> ID : type .)
    ,               reduce using rule 5 (attr -> ID : type .)
    )               reduce using rule 5 (attr -> ID : type .)


state 121

    (14) type -> ID . check_class
    (109) check_class -> . empty
    (104) empty -> .

    =               reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 69
    check_class                    shift and go to state 159

state 122

    (4) var -> $ attr init ; .

    $               reduce using rule 4 (var -> $ attr init ; .)
    ~               reduce using rule 4 (var -> $ attr init ; .)
    #               reduce using rule 4 (var -> $ attr init ; .)
    }               reduce using rule 4 (var -> $ attr init ; .)
    IF              reduce using rule 4 (var -> $ attr init ; .)
    WHILE           reduce using rule 4 (var -> $ attr init ; .)
    FOR             reduce using rule 4 (var -> $ attr init ; .)
    PRINT           reduce using rule 4 (var -> $ attr init ; .)
    RETURN          reduce using rule 4 (var -> $ attr init ; .)
    STRING          reduce using rule 4 (var -> $ attr init ; .)
    READ            reduce using rule 4 (var -> $ attr init ; .)
    THIS            reduce using rule 4 (var -> $ attr init ; .)
    ID              reduce using rule 4 (var -> $ attr init ; .)
    (               reduce using rule 4 (var -> $ attr init ; .)
    TRUE            reduce using rule 4 (var -> $ attr init ; .)
    FALSE           reduce using rule 4 (var -> $ attr init ; .)
    FLOAT           reduce using rule 4 (var -> $ attr init ; .)
    INT             reduce using rule 4 (var -> $ attr init ; .)
    $end            reduce using rule 4 (var -> $ attr init ; .)


state 123

    (7) init -> = NEW . constructor_call
    (43) constructor_call -> . ID ( args )

    ID              shift and go to state 161

    constructor_call               shift and go to state 160

state 124

    (6) init -> = exp .

    ;               reduce using rule 6 (init -> = exp .)


state 125

    (62) read -> READ ( string . )

    )               shift and go to state 162


state 126

    (63) string -> ID . check_string
    (110) check_string -> . empty
    (104) empty -> .

    )               reduce using rule 104 (empty -> .)

    check_string                   shift and go to state 163
    empty                          shift and go to state 164

state 127

    (64) string -> STRING .

    )               reduce using rule 64 (string -> STRING .)


state 128

    (49) while_block -> WHILE ( exp . ) block

    )               shift and go to state 165


state 129

    (51) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 166


state 130

    (52) return -> RETURN exp ; .

    $end            reduce using rule 52 (return -> RETURN exp ; .)
    }               reduce using rule 52 (return -> RETURN exp ; .)


state 131

    (81) log_a_alt -> AND log_b . log_a_alt
    (81) log_a_alt -> . AND log_b log_a_alt
    (82) log_a_alt -> . empty
    (104) empty -> .

    AND             shift and go to state 80
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 81
    log_a_alt                      shift and go to state 167

state 132

    (78) logic_exp_alt -> OR log_a . logic_exp_alt
    (78) logic_exp_alt -> . OR log_a logic_exp_alt
    (79) logic_exp_alt -> . empty
    (104) empty -> .

    OR              shift and go to state 85
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    logic_exp_alt                  shift and go to state 168
    empty                          shift and go to state 84

state 133

    (76) factor -> ( math_exp ) .

    *               reduce using rule 76 (factor -> ( math_exp ) .)
    /               reduce using rule 76 (factor -> ( math_exp ) .)
    +               reduce using rule 76 (factor -> ( math_exp ) .)
    -               reduce using rule 76 (factor -> ( math_exp ) .)
    <               reduce using rule 76 (factor -> ( math_exp ) .)
    >               reduce using rule 76 (factor -> ( math_exp ) .)
    EQ              reduce using rule 76 (factor -> ( math_exp ) .)
    NE              reduce using rule 76 (factor -> ( math_exp ) .)
    AND             reduce using rule 76 (factor -> ( math_exp ) .)
    OR              reduce using rule 76 (factor -> ( math_exp ) .)
    ;               reduce using rule 76 (factor -> ( math_exp ) .)
    )               reduce using rule 76 (factor -> ( math_exp ) .)
    ,               reduce using rule 76 (factor -> ( math_exp ) .)


state 134

    (83) log_b -> ( logic_exp ) .

    AND             reduce using rule 83 (log_b -> ( logic_exp ) .)
    OR              reduce using rule 83 (log_b -> ( logic_exp ) .)
    ,               reduce using rule 83 (log_b -> ( logic_exp ) .)
    )               reduce using rule 83 (log_b -> ( logic_exp ) .)
    ;               reduce using rule 83 (log_b -> ( logic_exp ) .)


state 135

    (97) args -> empty .

    )               reduce using rule 97 (args -> empty .)


state 136

    (94) call -> prop ( args . )

    )               shift and go to state 169


state 137

    (96) args -> exp . args_aux
    (98) args_aux -> . , exp args_aux
    (99) args_aux -> . empty
    (104) empty -> .

    ,               shift and go to state 172
    )               reduce using rule 104 (empty -> .)

    args_aux                       shift and go to state 170
    empty                          shift and go to state 171

state 138

    (42) assign -> prop = exp .

    ;               reduce using rule 42 (assign -> prop = exp .)
    )               reduce using rule 42 (assign -> prop = exp .)
    ,               reduce using rule 42 (assign -> prop = exp .)


state 139

    (76) factor -> ( . math_exp )
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    ID              shift and go to state 89
    (               shift and go to state 139
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    term                           shift and go to state 51
    number                         shift and go to state 30
    prop                           shift and go to state 86
    call                           shift and go to state 44
    math_exp                       shift and go to state 173
    factor                         shift and go to state 43
    stack_call                     shift and go to state 32

state 140

    (70) term_alt -> * factor . term_alt
    (70) term_alt -> . * factor term_alt
    (71) term_alt -> . / factor term_alt
    (72) term_alt -> . empty
    (104) empty -> .

    *               shift and go to state 93
    /               shift and go to state 94
    +               reduce using rule 104 (empty -> .)
    -               reduce using rule 104 (empty -> .)
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 174

state 141

    (71) term_alt -> / factor . term_alt
    (70) term_alt -> . * factor term_alt
    (71) term_alt -> . / factor term_alt
    (72) term_alt -> . empty
    (104) empty -> .

    *               shift and go to state 93
    /               shift and go to state 94
    +               reduce using rule 104 (empty -> .)
    -               reduce using rule 104 (empty -> .)
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 175

state 142

    (50) for_block -> FOR number FOR_TO . number SKIP number block
    (55) number -> . FLOAT
    (56) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 176

state 143

    (67) math_exp_alt -> - term . math_exp_alt
    (66) math_exp_alt -> . + term math_exp_alt
    (67) math_exp_alt -> . - term math_exp_alt
    (68) math_exp_alt -> . empty
    (104) empty -> .

    +               shift and go to state 100
    -               shift and go to state 97
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    math_exp_alt                   shift and go to state 177
    empty                          shift and go to state 99

state 144

    (66) math_exp_alt -> + term . math_exp_alt
    (66) math_exp_alt -> . + term math_exp_alt
    (67) math_exp_alt -> . - term math_exp_alt
    (68) math_exp_alt -> . empty
    (104) empty -> .

    +               shift and go to state 100
    -               shift and go to state 97
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    math_exp_alt                   shift and go to state 178
    empty                          shift and go to state 99

state 145

    (88) comparison -> math_exp comparison_op math_exp .

    AND             reduce using rule 88 (comparison -> math_exp comparison_op math_exp .)
    OR              reduce using rule 88 (comparison -> math_exp comparison_op math_exp .)
    ;               reduce using rule 88 (comparison -> math_exp comparison_op math_exp .)
    )               reduce using rule 88 (comparison -> math_exp comparison_op math_exp .)
    ,               reduce using rule 88 (comparison -> math_exp comparison_op math_exp .)


state 146

    (103) stack_method -> PEEK . ( )

    (               shift and go to state 179


state 147

    (100) stack_call -> ID . stack_method .

    *               reduce using rule 100 (stack_call -> ID . stack_method .)
    /               reduce using rule 100 (stack_call -> ID . stack_method .)
    +               reduce using rule 100 (stack_call -> ID . stack_method .)
    -               reduce using rule 100 (stack_call -> ID . stack_method .)
    <               reduce using rule 100 (stack_call -> ID . stack_method .)
    >               reduce using rule 100 (stack_call -> ID . stack_method .)
    EQ              reduce using rule 100 (stack_call -> ID . stack_method .)
    NE              reduce using rule 100 (stack_call -> ID . stack_method .)
    AND             reduce using rule 100 (stack_call -> ID . stack_method .)
    OR              reduce using rule 100 (stack_call -> ID . stack_method .)
    ;               reduce using rule 100 (stack_call -> ID . stack_method .)
    )               reduce using rule 100 (stack_call -> ID . stack_method .)
    ,               reduce using rule 100 (stack_call -> ID . stack_method .)


state 148

    (101) stack_method -> POP . ( )

    (               shift and go to state 180


state 149

    (102) stack_method -> PUSH . ( ID check_variable )

    (               shift and go to state 181


state 150

    (45) prop -> ID . ID .

    (               reduce using rule 45 (prop -> ID . ID .)
    =               reduce using rule 45 (prop -> ID . ID .)


state 151

    (47) if_block -> IF ( exp . ) block
    (48) if_block -> IF ( exp . ) block ELSE block

    )               shift and go to state 182


state 152

    (44) prop -> THIS . ID .

    (               reduce using rule 44 (prop -> THIS . ID .)
    =               reduce using rule 44 (prop -> THIS . ID .)


state 153

    (15) return_type -> VOID .

    (               reduce using rule 15 (return_type -> VOID .)


state 154

    (27) function -> # ID neg_lookup : return_type . params scope_function func_block
    (28) params -> . ( attrs )

    (               shift and go to state 184

    params                         shift and go to state 183

state 155

    (16) return_type -> type .

    (               reduce using rule 16 (return_type -> type .)


state 156

    (22) class_block -> { vars constructor . functions }
    (25) functions -> . function functions
    (26) functions -> . empty
    (27) function -> . # ID neg_lookup : return_type params scope_function func_block
    (104) empty -> .

    #               shift and go to state 9
    }               reduce using rule 104 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 185
    empty                          shift and go to state 10

state 157

    (24) constructor -> empty .

    #               reduce using rule 24 (constructor -> empty .)
    }               reduce using rule 24 (constructor -> empty .)


state 158

    (23) constructor -> ~ . ID params scope_constructor func_block

    ID              shift and go to state 186


state 159

    (14) type -> ID check_class .

    (               reduce using rule 14 (type -> ID check_class .)
    =               reduce using rule 14 (type -> ID check_class .)
    ;               reduce using rule 14 (type -> ID check_class .)
    ,               reduce using rule 14 (type -> ID check_class .)
    )               reduce using rule 14 (type -> ID check_class .)


state 160

    (7) init -> = NEW constructor_call .

    ;               reduce using rule 7 (init -> = NEW constructor_call .)


state 161

    (43) constructor_call -> ID . ( args )

    (               shift and go to state 187


state 162

    (62) read -> READ ( string ) .

    ;               reduce using rule 62 (read -> READ ( string ) .)
    )               reduce using rule 62 (read -> READ ( string ) .)
    ,               reduce using rule 62 (read -> READ ( string ) .)


state 163

    (63) string -> ID check_string .

    )               reduce using rule 63 (string -> ID check_string .)


state 164

    (110) check_string -> empty .

    )               reduce using rule 110 (check_string -> empty .)


state 165

    (49) while_block -> WHILE ( exp ) . block
    (54) block -> . { statements }

    {               shift and go to state 188

    block                          shift and go to state 189

state 166

    (51) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 190


state 167

    (81) log_a_alt -> AND log_b log_a_alt .

    OR              reduce using rule 81 (log_a_alt -> AND log_b log_a_alt .)
    ;               reduce using rule 81 (log_a_alt -> AND log_b log_a_alt .)
    )               reduce using rule 81 (log_a_alt -> AND log_b log_a_alt .)
    ,               reduce using rule 81 (log_a_alt -> AND log_b log_a_alt .)


state 168

    (78) logic_exp_alt -> OR log_a logic_exp_alt .

    ;               reduce using rule 78 (logic_exp_alt -> OR log_a logic_exp_alt .)
    )               reduce using rule 78 (logic_exp_alt -> OR log_a logic_exp_alt .)
    ,               reduce using rule 78 (logic_exp_alt -> OR log_a logic_exp_alt .)


state 169

    (94) call -> prop ( args ) .

    *               reduce using rule 94 (call -> prop ( args ) .)
    /               reduce using rule 94 (call -> prop ( args ) .)
    +               reduce using rule 94 (call -> prop ( args ) .)
    -               reduce using rule 94 (call -> prop ( args ) .)
    <               reduce using rule 94 (call -> prop ( args ) .)
    >               reduce using rule 94 (call -> prop ( args ) .)
    EQ              reduce using rule 94 (call -> prop ( args ) .)
    NE              reduce using rule 94 (call -> prop ( args ) .)
    AND             reduce using rule 94 (call -> prop ( args ) .)
    OR              reduce using rule 94 (call -> prop ( args ) .)
    ,               reduce using rule 94 (call -> prop ( args ) .)
    )               reduce using rule 94 (call -> prop ( args ) .)
    ;               reduce using rule 94 (call -> prop ( args ) .)


state 170

    (96) args -> exp args_aux .

    )               reduce using rule 96 (args -> exp args_aux .)


state 171

    (99) args_aux -> empty .

    )               reduce using rule 99 (args_aux -> empty .)


state 172

    (98) args_aux -> , . exp args_aux
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 191
    assign                         shift and go to state 63

state 173

    (76) factor -> ( math_exp . )

    )               shift and go to state 133


state 174

    (70) term_alt -> * factor term_alt .

    +               reduce using rule 70 (term_alt -> * factor term_alt .)
    -               reduce using rule 70 (term_alt -> * factor term_alt .)
    <               reduce using rule 70 (term_alt -> * factor term_alt .)
    >               reduce using rule 70 (term_alt -> * factor term_alt .)
    EQ              reduce using rule 70 (term_alt -> * factor term_alt .)
    NE              reduce using rule 70 (term_alt -> * factor term_alt .)
    AND             reduce using rule 70 (term_alt -> * factor term_alt .)
    OR              reduce using rule 70 (term_alt -> * factor term_alt .)
    ;               reduce using rule 70 (term_alt -> * factor term_alt .)
