Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 65 (math_exp_alt -> empty .)
    AND             reduce using rule 65 (math_exp_alt -> empty .)
    OR              reduce using rule 65 (math_exp_alt -> empty .)
    ;               reduce using rule 65 (math_exp_alt -> empty .)
    )               reduce using rule 65 (math_exp_alt -> empty .)
    ,               reduce using rule 65 (math_exp_alt -> empty .)


state 93

    (66) term -> factor term_alt .

    +               reduce using rule 66 (term -> factor term_alt .)
    -               reduce using rule 66 (term -> factor term_alt .)
    <               reduce using rule 66 (term -> factor term_alt .)
    >               reduce using rule 66 (term -> factor term_alt .)
    EQ              reduce using rule 66 (term -> factor term_alt .)
    NE              reduce using rule 66 (term -> factor term_alt .)
    LE              reduce using rule 66 (term -> factor term_alt .)
    GE              reduce using rule 66 (term -> factor term_alt .)
    AND             reduce using rule 66 (term -> factor term_alt .)
    OR              reduce using rule 66 (term -> factor term_alt .)
    ;               reduce using rule 66 (term -> factor term_alt .)
    )               reduce using rule 66 (term -> factor term_alt .)
    ,               reduce using rule 66 (term -> factor term_alt .)


state 94

    (67) term_alt -> * . factor new_quad term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    factor                         shift and go to state 127
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 95

    (68) term_alt -> / . factor new_quad term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    factor                         shift and go to state 128
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 96

    (69) term_alt -> empty .

    +               reduce using rule 69 (term_alt -> empty .)
    -               reduce using rule 69 (term_alt -> empty .)
    <               reduce using rule 69 (term_alt -> empty .)
    >               reduce using rule 69 (term_alt -> empty .)
    EQ              reduce using rule 69 (term_alt -> empty .)
    NE              reduce using rule 69 (term_alt -> empty .)
    LE              reduce using rule 69 (term_alt -> empty .)
    GE              reduce using rule 69 (term_alt -> empty .)
    AND             reduce using rule 69 (term_alt -> empty .)
    OR              reduce using rule 69 (term_alt -> empty .)
    ;               reduce using rule 69 (term_alt -> empty .)
    )               reduce using rule 69 (term_alt -> empty .)
    ,               reduce using rule 69 (term_alt -> empty .)


state 97

    (52) number -> FLOAT empty .

    *               reduce using rule 52 (number -> FLOAT empty .)
    /               reduce using rule 52 (number -> FLOAT empty .)
    +               reduce using rule 52 (number -> FLOAT empty .)
    -               reduce using rule 52 (number -> FLOAT empty .)
    <               reduce using rule 52 (number -> FLOAT empty .)
    >               reduce using rule 52 (number -> FLOAT empty .)
    EQ              reduce using rule 52 (number -> FLOAT empty .)
    NE              reduce using rule 52 (number -> FLOAT empty .)
    LE              reduce using rule 52 (number -> FLOAT empty .)
    GE              reduce using rule 52 (number -> FLOAT empty .)
    AND             reduce using rule 52 (number -> FLOAT empty .)
    OR              reduce using rule 52 (number -> FLOAT empty .)
    ;               reduce using rule 52 (number -> FLOAT empty .)
    )               reduce using rule 52 (number -> FLOAT empty .)
    FOR_TO          reduce using rule 52 (number -> FLOAT empty .)
    ,               reduce using rule 52 (number -> FLOAT empty .)
    SKIP            reduce using rule 52 (number -> FLOAT empty .)
    {               reduce using rule 52 (number -> FLOAT empty .)


state 98

    (24) function -> # ID neg_lookup . : return_type params scope_function func_block

    :               shift and go to state 129


state 99

    (106) neg_lookup -> empty .

    :               reduce using rule 106 (neg_lookup -> empty .)


state 100

    (17) class -> @ ID inheritance class_attribute . scope_class store_attributes class_block
    (102) scope_class -> . empty
    (101) empty -> .

    {               reduce using rule 101 (empty -> .)

    scope_class                    shift and go to state 130
    empty                          shift and go to state 131

state 101

    (21) class_attribute -> ( . attrs )
    (26) attrs -> . attr attrs_alt
    (27) attrs -> . empty
    (4) attr -> . ID : type
    (101) empty -> .

    ID              shift and go to state 88
    )               reduce using rule 101 (empty -> .)

    attrs                          shift and go to state 132
    attr                           shift and go to state 133
    empty                          shift and go to state 134

state 102

    (18) inheritance -> < ID . check_class >
    (105) check_class -> . empty
    (101) empty -> .

    >               reduce using rule 101 (empty -> .)

    check_class                    shift and go to state 135
    empty                          shift and go to state 136

state 103

    (44) if_block -> IF ( exp . exp_evaluation ) block
    (45) if_block -> IF ( exp . exp_evaluation ) block after_if_block ELSE block
    (108) exp_evaluation -> . empty
    (101) empty -> .

    )               reduce using rule 101 (empty -> .)

    exp_evaluation                 shift and go to state 137
    empty                          shift and go to state 138

state 104

    (74) factor -> ( math_or ) .

    *               reduce using rule 74 (factor -> ( math_or ) .)
    /               reduce using rule 74 (factor -> ( math_or ) .)
    +               reduce using rule 74 (factor -> ( math_or ) .)
    -               reduce using rule 74 (factor -> ( math_or ) .)
    <               reduce using rule 74 (factor -> ( math_or ) .)
    >               reduce using rule 74 (factor -> ( math_or ) .)
    EQ              reduce using rule 74 (factor -> ( math_or ) .)
    NE              reduce using rule 74 (factor -> ( math_or ) .)
    LE              reduce using rule 74 (factor -> ( math_or ) .)
    GE              reduce using rule 74 (factor -> ( math_or ) .)
    AND             reduce using rule 74 (factor -> ( math_or ) .)
    OR              reduce using rule 74 (factor -> ( math_or ) .)
    ;               reduce using rule 74 (factor -> ( math_or ) .)
    )               reduce using rule 74 (factor -> ( math_or ) .)
    ,               reduce using rule 74 (factor -> ( math_or ) .)


state 105

    (46) while_block -> WHILE ( leave_breadcrumb . exp exp_evaluation ) block
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    exp                            shift and go to state 139
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 106

    (110) leave_breadcrumb -> empty .

    READ            reduce using rule 110 (leave_breadcrumb -> empty .)
    STRING          reduce using rule 110 (leave_breadcrumb -> empty .)
    NEW             reduce using rule 110 (leave_breadcrumb -> empty .)
    THIS            reduce using rule 110 (leave_breadcrumb -> empty .)
    ID              reduce using rule 110 (leave_breadcrumb -> empty .)
    $               reduce using rule 110 (leave_breadcrumb -> empty .)
    (               reduce using rule 110 (leave_breadcrumb -> empty .)
    FLOAT           reduce using rule 110 (leave_breadcrumb -> empty .)
    INT             reduce using rule 110 (leave_breadcrumb -> empty .)


state 107

    (47) for_block -> FOR number FOR_TO . number SKIP number block
    (52) number -> . FLOAT empty
    (53) number -> . INT

    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    number                         shift and go to state 140

state 108

    (48) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 141


state 109

    (61) read -> READ ( ) .

    ;               reduce using rule 61 (read -> READ ( ) .)
    )               reduce using rule 61 (read -> READ ( ) .)
    ,               reduce using rule 61 (read -> READ ( ) .)


state 110

    (77) math_or_alt -> OR math_and . new_quad math_or_alt
    (70) new_quad -> . empty
    (101) empty -> .

    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    new_quad                       shift and go to state 142
    empty                          shift and go to state 143

state 111

    (38) assign -> var = exp .

    ;               reduce using rule 38 (assign -> var = exp .)
    )               reduce using rule 38 (assign -> var = exp .)
    ,               reduce using rule 38 (assign -> var = exp .)


state 112

    (40) constructor_call -> ID ( . args )
    (93) args -> . exp args_aux
    (94) args -> . empty
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (101) empty -> .
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    )               reduce using rule 101 (empty -> .)
    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    args                           shift and go to state 144
    exp                            shift and go to state 115
    empty                          shift and go to state 116
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 113

    (80) math_and_alt -> AND math_comp . new_quad math_and_alt
    (70) new_quad -> . empty
    (101) empty -> .

    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    new_quad                       shift and go to state 145
    empty                          shift and go to state 143

state 114

    (91) call -> prop ( args . )

    )               shift and go to state 146


state 115

    (93) args -> exp . args_aux
    (95) args_aux -> . , exp args_aux
    (96) args_aux -> . empty
    (101) empty -> .

    ,               shift and go to state 148
    )               reduce using rule 101 (empty -> .)

    args_aux                       shift and go to state 147
    empty                          shift and go to state 149

state 116

    (94) args -> empty .

    )               reduce using rule 94 (args -> empty .)


state 117

    (83) math_comp_alt -> comparison_op math_exp . new_quad
    (70) new_quad -> . empty
    (101) empty -> .

    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    new_quad                       shift and go to state 150
    empty                          shift and go to state 143

state 118

    (41) prop -> THIS . ID .

    (               reduce using rule 41 (prop -> THIS . ID .)
    =               reduce using rule 41 (prop -> THIS . ID .)


state 119

    (42) prop -> ID . ID .

    (               reduce using rule 42 (prop -> ID . ID .)
    =               reduce using rule 42 (prop -> ID . ID .)


state 120

    (97) stack_call -> ID . stack_method .

    *               reduce using rule 97 (stack_call -> ID . stack_method .)
    /               reduce using rule 97 (stack_call -> ID . stack_method .)
    +               reduce using rule 97 (stack_call -> ID . stack_method .)
    -               reduce using rule 97 (stack_call -> ID . stack_method .)
    <               reduce using rule 97 (stack_call -> ID . stack_method .)
    >               reduce using rule 97 (stack_call -> ID . stack_method .)
    EQ              reduce using rule 97 (stack_call -> ID . stack_method .)
    NE              reduce using rule 97 (stack_call -> ID . stack_method .)
    LE              reduce using rule 97 (stack_call -> ID . stack_method .)
    GE              reduce using rule 97 (stack_call -> ID . stack_method .)
    AND             reduce using rule 97 (stack_call -> ID . stack_method .)
    OR              reduce using rule 97 (stack_call -> ID . stack_method .)
    ;               reduce using rule 97 (stack_call -> ID . stack_method .)
    )               reduce using rule 97 (stack_call -> ID . stack_method .)
    ,               reduce using rule 97 (stack_call -> ID . stack_method .)


state 121

    (98) stack_method -> POP . ( )

    (               shift and go to state 151


state 122

    (99) stack_method -> PUSH . ( id )

    (               shift and go to state 152


state 123

    (100) stack_method -> PEEK . ( )

    (               shift and go to state 153


state 124

    (4) attr -> ID : . type
    (7) type -> . INT_TYPE
    (8) type -> . FLOAT_TYPE
    (9) type -> . STRING_TYPE
    (10) type -> . BOOLEAN_TYPE
    (11) type -> . STACK
    (12) type -> . ID check_class

    INT_TYPE        shift and go to state 156
    FLOAT_TYPE      shift and go to state 157
    STRING_TYPE     shift and go to state 158
    BOOLEAN_TYPE    shift and go to state 159
    STACK           shift and go to state 160
    ID              shift and go to state 154

    type                           shift and go to state 155

state 125

    (63) math_exp_alt -> + term . new_quad math_exp_alt
    (70) new_quad -> . empty
    (101) empty -> .

    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    new_quad                       shift and go to state 161
    empty                          shift and go to state 143

state 126

    (64) math_exp_alt -> - term . new_quad math_exp_alt
    (70) new_quad -> . empty
    (101) empty -> .

    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    new_quad                       shift and go to state 162
    empty                          shift and go to state 143

state 127

    (67) term_alt -> * factor . new_quad term_alt
    (70) new_quad -> . empty
    (101) empty -> .

    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    new_quad                       shift and go to state 163
    empty                          shift and go to state 143

state 128

    (68) term_alt -> / factor . new_quad term_alt
    (70) new_quad -> . empty
    (101) empty -> .

    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    new_quad                       shift and go to state 164
    empty                          shift and go to state 143

state 129

    (24) function -> # ID neg_lookup : . return_type params scope_function func_block
    (13) return_type -> . VOID
    (14) return_type -> . type
    (7) type -> . INT_TYPE
    (8) type -> . FLOAT_TYPE
    (9) type -> . STRING_TYPE
    (10) type -> . BOOLEAN_TYPE
    (11) type -> . STACK
    (12) type -> . ID check_class

    VOID            shift and go to state 166
    INT_TYPE        shift and go to state 156
    FLOAT_TYPE      shift and go to state 157
    STRING_TYPE     shift and go to state 158
    BOOLEAN_TYPE    shift and go to state 159
    STACK           shift and go to state 160
    ID              shift and go to state 154

    return_type                    shift and go to state 165
    type                           shift and go to state 167

state 130

    (17) class -> @ ID inheritance class_attribute scope_class . store_attributes class_block
    (107) store_attributes -> . empty
    (101) empty -> .

    {               reduce using rule 101 (empty -> .)

    store_attributes               shift and go to state 168
    empty                          shift and go to state 169

state 131

    (102) scope_class -> empty .

    {               reduce using rule 102 (scope_class -> empty .)


state 132

    (21) class_attribute -> ( attrs . )

    )               shift and go to state 170


state 133

    (26) attrs -> attr . attrs_alt
    (28) attrs_alt -> . , attr attrs_alt
    (29) attrs_alt -> . empty
    (101) empty -> .

    ,               shift and go to state 172
    )               reduce using rule 101 (empty -> .)

    attrs_alt                      shift and go to state 171
    empty                          shift and go to state 173

state 134

    (27) attrs -> empty .

    )               reduce using rule 27 (attrs -> empty .)


state 135

    (18) inheritance -> < ID check_class . >

    >               shift and go to state 174


state 136

    (105) check_class -> empty .

    >               reduce using rule 105 (check_class -> empty .)
    =               reduce using rule 105 (check_class -> empty .)
    ,               reduce using rule 105 (check_class -> empty .)
    )               reduce using rule 105 (check_class -> empty .)
    (               reduce using rule 105 (check_class -> empty .)


state 137

    (44) if_block -> IF ( exp exp_evaluation . ) block
    (45) if_block -> IF ( exp exp_evaluation . ) block after_if_block ELSE block

    )               shift and go to state 175


state 138

    (108) exp_evaluation -> empty .

    )               reduce using rule 108 (exp_evaluation -> empty .)


state 139

    (46) while_block -> WHILE ( leave_breadcrumb exp . exp_evaluation ) block
    (108) exp_evaluation -> . empty
    (101) empty -> .

    )               reduce using rule 101 (empty -> .)

    exp_evaluation                 shift and go to state 176
    empty                          shift and go to state 138

state 140

    (47) for_block -> FOR number FOR_TO number . SKIP number block

    SKIP            shift and go to state 177


state 141

    (48) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 178


state 142

    (77) math_or_alt -> OR math_and new_quad . math_or_alt
    (77) math_or_alt -> . OR math_and new_quad math_or_alt
    (78) math_or_alt -> . empty
    (101) empty -> .

    OR              shift and go to state 67
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_or_alt                    shift and go to state 179
    empty                          shift and go to state 68

state 143

    (70) new_quad -> empty .

    OR              reduce using rule 70 (new_quad -> empty .)
    ;               reduce using rule 70 (new_quad -> empty .)
    )               reduce using rule 70 (new_quad -> empty .)
    ,               reduce using rule 70 (new_quad -> empty .)
    AND             reduce using rule 70 (new_quad -> empty .)
    +               reduce using rule 70 (new_quad -> empty .)
    -               reduce using rule 70 (new_quad -> empty .)
    <               reduce using rule 70 (new_quad -> empty .)
    >               reduce using rule 70 (new_quad -> empty .)
    EQ              reduce using rule 70 (new_quad -> empty .)
    NE              reduce using rule 70 (new_quad -> empty .)
    LE              reduce using rule 70 (new_quad -> empty .)
    GE              reduce using rule 70 (new_quad -> empty .)
    *               reduce using rule 70 (new_quad -> empty .)
    /               reduce using rule 70 (new_quad -> empty .)


state 144

    (40) constructor_call -> ID ( args . )

    )               shift and go to state 180


state 145

    (80) math_and_alt -> AND math_comp new_quad . math_and_alt
    (80) math_and_alt -> . AND math_comp new_quad math_and_alt
    (81) math_and_alt -> . empty
    (101) empty -> .

    AND             shift and go to state 73
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_and_alt                   shift and go to state 181
    empty                          shift and go to state 74

state 146

    (91) call -> prop ( args ) .

    *               reduce using rule 91 (call -> prop ( args ) .)
    /               reduce using rule 91 (call -> prop ( args ) .)
    +               reduce using rule 91 (call -> prop ( args ) .)
    -               reduce using rule 91 (call -> prop ( args ) .)
    <               reduce using rule 91 (call -> prop ( args ) .)
    >               reduce using rule 91 (call -> prop ( args ) .)
    EQ              reduce using rule 91 (call -> prop ( args ) .)
    NE              reduce using rule 91 (call -> prop ( args ) .)
    LE              reduce using rule 91 (call -> prop ( args ) .)
    GE              reduce using rule 91 (call -> prop ( args ) .)
    AND             reduce using rule 91 (call -> prop ( args ) .)
    OR              reduce using rule 91 (call -> prop ( args ) .)
    ;               reduce using rule 91 (call -> prop ( args ) .)
    )               reduce using rule 91 (call -> prop ( args ) .)
    ,               reduce using rule 91 (call -> prop ( args ) .)


state 147

    (93) args -> exp args_aux .

    )               reduce using rule 93 (args -> exp args_aux .)


state 148

    (95) args_aux -> , . exp args_aux
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    exp                            shift and go to state 182
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 149

    (96) args_aux -> empty .

    )               reduce using rule 96 (args_aux -> empty .)


state 150

    (83) math_comp_alt -> comparison_op math_exp new_quad .

    AND             reduce using rule 83 (math_comp_alt -> comparison_op math_exp new_quad .)
    OR              reduce using rule 83 (math_comp_alt -> comparison_op math_exp new_quad .)
    ;               reduce using rule 83 (math_comp_alt -> comparison_op math_exp new_quad .)
    )               reduce using rule 83 (math_comp_alt -> comparison_op math_exp new_quad .)
    ,               reduce using rule 83 (math_comp_alt -> comparison_op math_exp new_quad .)


state 151

    (98) stack_method -> POP ( . )

    )               shift and go to state 183


state 152

    (99) stack_method -> PUSH ( . id )
    (75) id -> . ID

    ID              shift and go to state 185

    id                             shift and go to state 184

state 153

    (100) stack_method -> PEEK ( . )

    )               shift and go to state 186


state 154

    (12) type -> ID . check_class
    (105) check_class -> . empty
    (101) empty -> .

    =               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)

    check_class                    shift and go to state 187
    empty                          shift and go to state 136

state 155

    (4) attr -> ID : type .

    =               reduce using rule 4 (attr -> ID : type .)
    ,               reduce using rule 4 (attr -> ID : type .)
    )               reduce using rule 4 (attr -> ID : type .)


state 156

    (7) type -> INT_TYPE .

    =               reduce using rule 7 (type -> INT_TYPE .)
    ,               reduce using rule 7 (type -> INT_TYPE .)
    )               reduce using rule 7 (type -> INT_TYPE .)
    (               reduce using rule 7 (type -> INT_TYPE .)


state 157

    (8) type -> FLOAT_TYPE .

    =               reduce using rule 8 (type -> FLOAT_TYPE .)
    ,               reduce using rule 8 (type -> FLOAT_TYPE .)
    )               reduce using rule 8 (type -> FLOAT_TYPE .)
    (               reduce using rule 8 (type -> FLOAT_TYPE .)


state 158

    (9) type -> STRING_TYPE .

    =               reduce using rule 9 (type -> STRING_TYPE .)
    ,               reduce using rule 9 (type -> STRING_TYPE .)
    )               reduce using rule 9 (type -> STRING_TYPE .)
    (               reduce using rule 9 (type -> STRING_TYPE .)


state 159

    (10) type -> BOOLEAN_TYPE .

    =               reduce using rule 10 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 10 (type -> BOOLEAN_TYPE .)
    )               reduce using rule 10 (type -> BOOLEAN_TYPE .)
    (               reduce using rule 10 (type -> BOOLEAN_TYPE .)


state 160

    (11) type -> STACK .

    =               reduce using rule 11 (type -> STACK .)
    ,               reduce using rule 11 (type -> STACK .)
    )               reduce using rule 11 (type -> STACK .)
    (               reduce using rule 11 (type -> STACK .)


state 161

    (63) math_exp_alt -> + term new_quad . math_exp_alt
    (63) math_exp_alt -> . + term new_quad math_exp_alt
    (64) math_exp_alt -> . - term new_quad math_exp_alt
    (65) math_exp_alt -> . empty
    (101) empty -> .

    +               shift and go to state 90
    -               shift and go to state 91
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_exp_alt                   shift and go to state 188
    empty                          shift and go to state 92

