Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    )               reduce using rule 102 (empty -> .)
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    empty                          shift and go to state 137
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    args                           shift and go to state 146
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 139
    assign                         shift and go to state 62

state 100

    (65) math_exp_alt -> - . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    ID              shift and go to state 87
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    term                           shift and go to state 147
    number                         shift and go to state 30
    prop                           shift and go to state 84
    call                           shift and go to state 43
    factor                         shift and go to state 42
    stack_call                     shift and go to state 48

state 101

    (63) math_exp -> term math_exp_alt .

    <               reduce using rule 63 (math_exp -> term math_exp_alt .)
    >               reduce using rule 63 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 63 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 63 (math_exp -> term math_exp_alt .)
    AND             reduce using rule 63 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 63 (math_exp -> term math_exp_alt .)
    )               reduce using rule 63 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 63 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 63 (math_exp -> term math_exp_alt .)


state 102

    (66) math_exp_alt -> empty .

    <               reduce using rule 66 (math_exp_alt -> empty .)
    >               reduce using rule 66 (math_exp_alt -> empty .)
    EQ              reduce using rule 66 (math_exp_alt -> empty .)
    NE              reduce using rule 66 (math_exp_alt -> empty .)
    AND             reduce using rule 66 (math_exp_alt -> empty .)
    OR              reduce using rule 66 (math_exp_alt -> empty .)
    ;               reduce using rule 66 (math_exp_alt -> empty .)
    )               reduce using rule 66 (math_exp_alt -> empty .)
    ,               reduce using rule 66 (math_exp_alt -> empty .)


state 103

    (64) math_exp_alt -> + . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    ID              shift and go to state 87
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    term                           shift and go to state 148
    number                         shift and go to state 30
    prop                           shift and go to state 84
    call                           shift and go to state 43
    factor                         shift and go to state 42
    stack_call                     shift and go to state 48

state 104

    (86) comparison -> math_exp comparison_op . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    ID              shift and go to state 87
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    term                           shift and go to state 50
    number                         shift and go to state 30
    call                           shift and go to state 43
    math_exp                       shift and go to state 149
    factor                         shift and go to state 42
    stack_call                     shift and go to state 48
    prop                           shift and go to state 84

state 105

    (91) comparison_op -> NE .

    ID              reduce using rule 91 (comparison_op -> NE .)
    (               reduce using rule 91 (comparison_op -> NE .)
    FLOAT           reduce using rule 91 (comparison_op -> NE .)
    INT             reduce using rule 91 (comparison_op -> NE .)
    THIS            reduce using rule 91 (comparison_op -> NE .)


state 106

    (90) comparison_op -> EQ .

    ID              reduce using rule 90 (comparison_op -> EQ .)
    (               reduce using rule 90 (comparison_op -> EQ .)
    FLOAT           reduce using rule 90 (comparison_op -> EQ .)
    INT             reduce using rule 90 (comparison_op -> EQ .)
    THIS            reduce using rule 90 (comparison_op -> EQ .)


state 107

    (88) comparison_op -> < .

    ID              reduce using rule 88 (comparison_op -> < .)
    (               reduce using rule 88 (comparison_op -> < .)
    FLOAT           reduce using rule 88 (comparison_op -> < .)
    INT             reduce using rule 88 (comparison_op -> < .)
    THIS            reduce using rule 88 (comparison_op -> < .)


state 108

    (89) comparison_op -> > .

    ID              reduce using rule 89 (comparison_op -> > .)
    (               reduce using rule 89 (comparison_op -> > .)
    FLOAT           reduce using rule 89 (comparison_op -> > .)
    INT             reduce using rule 89 (comparison_op -> > .)
    THIS            reduce using rule 89 (comparison_op -> > .)


state 109

    (44) prop -> ID . . ID

    ID              shift and go to state 150


state 110

    (46) if_block -> IF ( . exp ) block
    (47) if_block -> IF ( . exp ) block ELSE block
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 151
    assign                         shift and go to state 62

state 111

    (43) prop -> THIS . . ID

    ID              shift and go to state 152


state 112

    (56) expr -> exp ; .

    }               reduce using rule 56 (expr -> exp ; .)
    $end            reduce using rule 56 (expr -> exp ; .)
    ;               reduce using rule 56 (expr -> exp ; .)
    )               reduce using rule 56 (expr -> exp ; .)
    ,               reduce using rule 56 (expr -> exp ; .)


state 113

    (9) type -> FLOAT_TYPE .

    (               reduce using rule 9 (type -> FLOAT_TYPE .)
    =               reduce using rule 9 (type -> FLOAT_TYPE .)
    ;               reduce using rule 9 (type -> FLOAT_TYPE .)
    ,               reduce using rule 9 (type -> FLOAT_TYPE .)
    )               reduce using rule 9 (type -> FLOAT_TYPE .)


state 114

    (14) return_type -> VOID .

    (               reduce using rule 14 (return_type -> VOID .)


state 115

    (11) type -> BOOLEAN_TYPE .

    (               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    =               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    ;               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    )               reduce using rule 11 (type -> BOOLEAN_TYPE .)


state 116

    (10) type -> STRING_TYPE .

    (               reduce using rule 10 (type -> STRING_TYPE .)
    =               reduce using rule 10 (type -> STRING_TYPE .)
    ;               reduce using rule 10 (type -> STRING_TYPE .)
    ,               reduce using rule 10 (type -> STRING_TYPE .)
    )               reduce using rule 10 (type -> STRING_TYPE .)


state 117

    (12) type -> STACK .

    (               reduce using rule 12 (type -> STACK .)
    =               reduce using rule 12 (type -> STACK .)
    ;               reduce using rule 12 (type -> STACK .)
    ,               reduce using rule 12 (type -> STACK .)
    )               reduce using rule 12 (type -> STACK .)


state 118

    (8) type -> INT_TYPE .

    (               reduce using rule 8 (type -> INT_TYPE .)
    =               reduce using rule 8 (type -> INT_TYPE .)
    ;               reduce using rule 8 (type -> INT_TYPE .)
    ,               reduce using rule 8 (type -> INT_TYPE .)
    )               reduce using rule 8 (type -> INT_TYPE .)


state 119

    (26) function -> # ID : return_type . params scope_function func_block
    (27) params -> . ( attrs )

    (               shift and go to state 154

    params                         shift and go to state 153

state 120

    (15) return_type -> type .

    (               reduce using rule 15 (return_type -> type .)


state 121

    (13) type -> ID . check_class
    (107) check_class -> . empty
    (102) empty -> .

    (               reduce using rule 102 (empty -> .)
    =               reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 67
    check_class                    shift and go to state 155

state 122

    (21) class_block -> { vars . constructor functions }
    (22) constructor -> . ~ ID params scope_constructor func_block
    (23) constructor -> . empty
    (102) empty -> .

    ~               shift and go to state 158
    #               reduce using rule 102 (empty -> .)
    }               reduce using rule 102 (empty -> .)

    constructor                    shift and go to state 156
    empty                          shift and go to state 157

state 123

    (19) inheritance -> < ID check_class > .

    {               reduce using rule 19 (inheritance -> < ID check_class > .)


state 124

    (5) attr -> ID : type .

    ,               reduce using rule 5 (attr -> ID : type .)
    )               reduce using rule 5 (attr -> ID : type .)
    =               reduce using rule 5 (attr -> ID : type .)
    ;               reduce using rule 5 (attr -> ID : type .)


state 125

    (4) var -> $ attr init ; .

    $               reduce using rule 4 (var -> $ attr init ; .)
    IF              reduce using rule 4 (var -> $ attr init ; .)
    WHILE           reduce using rule 4 (var -> $ attr init ; .)
    FOR             reduce using rule 4 (var -> $ attr init ; .)
    PRINT           reduce using rule 4 (var -> $ attr init ; .)
    RETURN          reduce using rule 4 (var -> $ attr init ; .)
    READ            reduce using rule 4 (var -> $ attr init ; .)
    THIS            reduce using rule 4 (var -> $ attr init ; .)
    ID              reduce using rule 4 (var -> $ attr init ; .)
    (               reduce using rule 4 (var -> $ attr init ; .)
    TRUE            reduce using rule 4 (var -> $ attr init ; .)
    FALSE           reduce using rule 4 (var -> $ attr init ; .)
    FLOAT           reduce using rule 4 (var -> $ attr init ; .)
    INT             reduce using rule 4 (var -> $ attr init ; .)
    }               reduce using rule 4 (var -> $ attr init ; .)
    ~               reduce using rule 4 (var -> $ attr init ; .)
    #               reduce using rule 4 (var -> $ attr init ; .)
    $end            reduce using rule 4 (var -> $ attr init ; .)


state 126

    (6) init -> = exp .

    ;               reduce using rule 6 (init -> = exp .)


state 127

    (62) string -> STRING .

    )               reduce using rule 62 (string -> STRING .)


state 128

    (61) string -> ID .

    )               reduce using rule 61 (string -> ID .)


state 129

    (60) read -> READ ( string . )

    )               shift and go to state 159


state 130

    (48) while_block -> WHILE ( exp . ) block

    )               shift and go to state 160


state 131

    (50) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 161


state 132

    (51) return -> RETURN exp ; .

    $end            reduce using rule 51 (return -> RETURN exp ; .)
    }               reduce using rule 51 (return -> RETURN exp ; .)


state 133

    (79) log_a_alt -> AND log_b . log_a_alt
    (79) log_a_alt -> . AND log_b log_a_alt
    (80) log_a_alt -> . empty
    (102) empty -> .

    AND             shift and go to state 78
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 79
    log_a_alt                      shift and go to state 162

state 134

    (76) logic_exp_alt -> OR log_a . logic_exp_alt
    (76) logic_exp_alt -> . OR log_a logic_exp_alt
    (77) logic_exp_alt -> . empty
    (102) empty -> .

    OR              shift and go to state 83
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    logic_exp_alt                  shift and go to state 163
    empty                          shift and go to state 82

state 135

    (74) factor -> ( math_exp ) .

    *               reduce using rule 74 (factor -> ( math_exp ) .)
    /               reduce using rule 74 (factor -> ( math_exp ) .)
    +               reduce using rule 74 (factor -> ( math_exp ) .)
    -               reduce using rule 74 (factor -> ( math_exp ) .)
    <               reduce using rule 74 (factor -> ( math_exp ) .)
    >               reduce using rule 74 (factor -> ( math_exp ) .)
    EQ              reduce using rule 74 (factor -> ( math_exp ) .)
    NE              reduce using rule 74 (factor -> ( math_exp ) .)
    AND             reduce using rule 74 (factor -> ( math_exp ) .)
    OR              reduce using rule 74 (factor -> ( math_exp ) .)
    )               reduce using rule 74 (factor -> ( math_exp ) .)
    ;               reduce using rule 74 (factor -> ( math_exp ) .)
    ,               reduce using rule 74 (factor -> ( math_exp ) .)


state 136

    (81) log_b -> ( logic_exp ) .

    AND             reduce using rule 81 (log_b -> ( logic_exp ) .)
    OR              reduce using rule 81 (log_b -> ( logic_exp ) .)
    ;               reduce using rule 81 (log_b -> ( logic_exp ) .)
    ,               reduce using rule 81 (log_b -> ( logic_exp ) .)
    )               reduce using rule 81 (log_b -> ( logic_exp ) .)


state 137

    (95) args -> empty .

    )               reduce using rule 95 (args -> empty .)


state 138

    (92) call -> prop ( args . )

    )               shift and go to state 164


state 139

    (94) args -> exp . args_aux
    (96) args_aux -> . , exp args_aux
    (97) args_aux -> . empty
    (102) empty -> .

    ,               shift and go to state 167
    )               reduce using rule 102 (empty -> .)

    args_aux                       shift and go to state 165
    empty                          shift and go to state 166

state 140

    (42) assign -> prop = NEW . ID

    ID              shift and go to state 168


state 141

    (41) assign -> prop = expr .

    ;               reduce using rule 41 (assign -> prop = expr .)
    )               reduce using rule 41 (assign -> prop = expr .)
    ,               reduce using rule 41 (assign -> prop = expr .)


state 142

    (74) factor -> ( . math_exp )
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    ID              shift and go to state 87
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    term                           shift and go to state 50
    number                         shift and go to state 30
    prop                           shift and go to state 84
    call                           shift and go to state 43
    math_exp                       shift and go to state 169
    factor                         shift and go to state 42
    stack_call                     shift and go to state 48

state 143

    (68) term_alt -> * factor . term_alt
    (68) term_alt -> . * factor term_alt
    (69) term_alt -> . / factor term_alt
    (70) term_alt -> . empty
    (102) empty -> .

    *               shift and go to state 95
    /               shift and go to state 96
    +               reduce using rule 102 (empty -> .)
    -               reduce using rule 102 (empty -> .)
    <               reduce using rule 102 (empty -> .)
    >               reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 94
    term_alt                       shift and go to state 170

state 144

    (69) term_alt -> / factor . term_alt
    (68) term_alt -> . * factor term_alt
    (69) term_alt -> . / factor term_alt
    (70) term_alt -> . empty
    (102) empty -> .

    *               shift and go to state 95
    /               shift and go to state 96
    +               reduce using rule 102 (empty -> .)
    -               reduce using rule 102 (empty -> .)
    <               reduce using rule 102 (empty -> .)
    >               reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 94
    term_alt                       shift and go to state 171

state 145

    (49) for_block -> FOR number FOR_TO . number SKIP number block
    (54) number -> . FLOAT
    (55) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 172

state 146

    (93) call -> stack_call ( args . )

    )               shift and go to state 173


state 147

    (65) math_exp_alt -> - term . math_exp_alt
    (64) math_exp_alt -> . + term math_exp_alt
    (65) math_exp_alt -> . - term math_exp_alt
    (66) math_exp_alt -> . empty
    (102) empty -> .

    +               shift and go to state 103
    -               shift and go to state 100
    <               reduce using rule 102 (empty -> .)
    >               reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    math_exp_alt                   shift and go to state 174
    empty                          shift and go to state 102

state 148

    (64) math_exp_alt -> + term . math_exp_alt
    (64) math_exp_alt -> . + term math_exp_alt
    (65) math_exp_alt -> . - term math_exp_alt
    (66) math_exp_alt -> . empty
    (102) empty -> .

    +               shift and go to state 103
    -               shift and go to state 100
    <               reduce using rule 102 (empty -> .)
    >               reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    math_exp_alt                   shift and go to state 175
    empty                          shift and go to state 102

state 149

    (86) comparison -> math_exp comparison_op math_exp .

    AND             reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    OR              reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    ;               reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    )               reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    ,               reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)


state 150

    (44) prop -> ID . ID .

    (               reduce using rule 44 (prop -> ID . ID .)
    POP             reduce using rule 44 (prop -> ID . ID .)
    PUSH            reduce using rule 44 (prop -> ID . ID .)
    PEEK            reduce using rule 44 (prop -> ID . ID .)
    =               reduce using rule 44 (prop -> ID . ID .)


state 151

    (46) if_block -> IF ( exp . ) block
    (47) if_block -> IF ( exp . ) block ELSE block

    )               shift and go to state 176


state 152

    (43) prop -> THIS . ID .

    (               reduce using rule 43 (prop -> THIS . ID .)
    POP             reduce using rule 43 (prop -> THIS . ID .)
    PUSH            reduce using rule 43 (prop -> THIS . ID .)
    PEEK            reduce using rule 43 (prop -> THIS . ID .)
    =               reduce using rule 43 (prop -> THIS . ID .)


state 153

    (26) function -> # ID : return_type params . scope_function func_block
    (104) scope_function -> . empty
    (102) empty -> .

    {               reduce using rule 102 (empty -> .)

    scope_function                 shift and go to state 177
    empty                          shift and go to state 178

state 154

    (27) params -> ( . attrs )
    (28) attrs -> . attr attrs_alt
    (29) attrs -> . empty
    (5) attr -> . ID : type
    (102) empty -> .

    ID              shift and go to state 24
    )               reduce using rule 102 (empty -> .)

    attrs                          shift and go to state 179
    empty                          shift and go to state 180
    attr                           shift and go to state 181

state 155

    (13) type -> ID check_class .

    (               reduce using rule 13 (type -> ID check_class .)
    =               reduce using rule 13 (type -> ID check_class .)
    ;               reduce using rule 13 (type -> ID check_class .)
    ,               reduce using rule 13 (type -> ID check_class .)
    )               reduce using rule 13 (type -> ID check_class .)


state 156

    (21) class_block -> { vars constructor . functions }
    (24) functions -> . function functions
    (25) functions -> . empty
    (26) function -> . # ID : return_type params scope_function func_block
    (102) empty -> .

    #               shift and go to state 9
    }               reduce using rule 102 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 182
    empty                          shift and go to state 10

state 157

    (23) constructor -> empty .

    #               reduce using rule 23 (constructor -> empty .)
    }               reduce using rule 23 (constructor -> empty .)


state 158

    (22) constructor -> ~ . ID params scope_constructor func_block

    ID              shift and go to state 183


state 159

    (60) read -> READ ( string ) .

    ,               reduce using rule 60 (read -> READ ( string ) .)
    )               reduce using rule 60 (read -> READ ( string ) .)
    ;               reduce using rule 60 (read -> READ ( string ) .)


state 160

    (48) while_block -> WHILE ( exp ) . block
    (53) block -> . { statements }

    {               shift and go to state 184

    block                          shift and go to state 185

state 161

    (50) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 186


state 162

    (79) log_a_alt -> AND log_b log_a_alt .

    OR              reduce using rule 79 (log_a_alt -> AND log_b log_a_alt .)
    ;               reduce using rule 79 (log_a_alt -> AND log_b log_a_alt .)
    )               reduce using rule 79 (log_a_alt -> AND log_b log_a_alt .)
    ,               reduce using rule 79 (log_a_alt -> AND log_b log_a_alt .)


state 163

    (76) logic_exp_alt -> OR log_a logic_exp_alt .

    ;               reduce using rule 76 (logic_exp_alt -> OR log_a logic_exp_alt .)
    )               reduce using rule 76 (logic_exp_alt -> OR log_a logic_exp_alt .)
    ,               reduce using rule 76 (logic_exp_alt -> OR log_a logic_exp_alt .)


state 164

    (92) call -> prop ( args ) .

    *               reduce using rule 92 (call -> prop ( args ) .)
    /               reduce using rule 92 (call -> prop ( args ) .)
    +               reduce using rule 92 (call -> prop ( args ) .)
    -               reduce using rule 92 (call -> prop ( args ) .)
    )               reduce using rule 92 (call -> prop ( args ) .)
    <               reduce using rule 92 (call -> prop ( args ) .)
    >               reduce using rule 92 (call -> prop ( args ) .)
    EQ              reduce using rule 92 (call -> prop ( args ) .)
    NE              reduce using rule 92 (call -> prop ( args ) .)
    AND             reduce using rule 92 (call -> prop ( args ) .)
    OR              reduce using rule 92 (call -> prop ( args ) .)
    ,               reduce using rule 92 (call -> prop ( args ) .)
    ;               reduce using rule 92 (call -> prop ( args ) .)


state 165

    (94) args -> exp args_aux .

    )               reduce using rule 94 (args -> exp args_aux .)


state 166

    (97) args_aux -> empty .

    )               reduce using rule 97 (args_aux -> empty .)


state 167

    (96) args_aux -> , . exp args_aux
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 187
    assign                         shift and go to state 62

state 168

    (42) assign -> prop = NEW ID .

    ;               reduce using rule 42 (assign -> prop = NEW ID .)
    )               reduce using rule 42 (assign -> prop = NEW ID .)
    ,               reduce using rule 42 (assign -> prop = NEW ID .)


state 169

    (74) factor -> ( math_exp . )

    )               shift and go to state 135


state 170

    (68) term_alt -> * factor term_alt .

    +               reduce using rule 68 (term_alt -> * factor term_alt .)
    -               reduce using rule 68 (term_alt -> * factor term_alt .)
    <               reduce using rule 68 (term_alt -> * factor term_alt .)
    >               reduce using rule 68 (term_alt -> * factor term_alt .)
    EQ              reduce using rule 68 (term_alt -> * factor term_alt .)
    NE              reduce using rule 68 (term_alt -> * factor term_alt .)
    AND             reduce using rule 68 (term_alt -> * factor term_alt .)
    OR              reduce using rule 68 (term_alt -> * factor term_alt .)
    ;               reduce using rule 68 (term_alt -> * factor term_alt .)
    )               reduce using rule 68 (term_alt -> * factor term_alt .)
    ,               reduce using rule 68 (term_alt -> * factor term_alt .)


state 171

    (69) term_alt -> / factor term_alt .

    +               reduce using rule 69 (term_alt -> / factor term_alt .)
    -               reduce using rule 69 (term_alt -> / factor term_alt .)
    <               reduce using rule 69 (term_alt -> / factor term_alt .)
    >               reduce using rule 69 (term_alt -> / factor term_alt .)
    EQ              reduce using rule 69 (term_alt -> / factor term_alt .)
    NE              reduce using rule 69 (term_alt -> / factor term_alt .)
    AND             reduce using rule 69 (term_alt -> / factor term_alt .)
    OR              reduce using rule 69 (term_alt -> / factor term_alt .)
    ;               reduce using rule 69 (term_alt -> / factor term_alt .)
    )               reduce using rule 69 (term_alt -> / factor term_alt .)
    ,               reduce using rule 69 (term_alt -> / factor term_alt .)


state 172

    (49) for_block -> FOR number FOR_TO number . SKIP number block

    SKIP            shift and go to state 188


state 173

    (93) call -> stack_call ( args ) .

    *               reduce using rule 93 (call -> stack_call ( args ) .)
    /               reduce using rule 93 (call -> stack_call ( args ) .)
    +               reduce using rule 93 (call -> stack_call ( args ) .)
    -               reduce using rule 93 (call -> stack_call ( args ) .)
    )               reduce using rule 93 (call -> stack_call ( args ) .)
    <               reduce using rule 93 (call -> stack_call ( args ) .)
    >               reduce using rule 93 (call -> stack_call ( args ) .)
    EQ              reduce using rule 93 (call -> stack_call ( args ) .)
    NE              reduce using rule 93 (call -> stack_call ( args ) .)
