Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    assign                         shift and go to state 62

state 103

    (43) prop -> ID . . ID

    ID              shift and go to state 149


state 104

    (45) if_block -> IF ( . exp ) block
    (46) if_block -> IF ( . exp ) block ELSE block
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 150
    assign                         shift and go to state 62

state 105

    (65) math_exp_alt -> - . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    ID              shift and go to state 144
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    term                           shift and go to state 151
    number                         shift and go to state 30
    factor                         shift and go to state 42

state 106

    (63) math_exp -> term math_exp_alt .

    <               reduce using rule 63 (math_exp -> term math_exp_alt .)
    >               reduce using rule 63 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 63 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 63 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 63 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 63 (math_exp -> term math_exp_alt .)
    )               reduce using rule 63 (math_exp -> term math_exp_alt .)
    AND             reduce using rule 63 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 63 (math_exp -> term math_exp_alt .)


state 107

    (66) math_exp_alt -> empty .

    <               reduce using rule 66 (math_exp_alt -> empty .)
    >               reduce using rule 66 (math_exp_alt -> empty .)
    EQ              reduce using rule 66 (math_exp_alt -> empty .)
    NE              reduce using rule 66 (math_exp_alt -> empty .)
    ;               reduce using rule 66 (math_exp_alt -> empty .)
    )               reduce using rule 66 (math_exp_alt -> empty .)
    ,               reduce using rule 66 (math_exp_alt -> empty .)
    AND             reduce using rule 66 (math_exp_alt -> empty .)
    OR              reduce using rule 66 (math_exp_alt -> empty .)


state 108

    (64) math_exp_alt -> + . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    ID              shift and go to state 144
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    term                           shift and go to state 152
    number                         shift and go to state 30
    factor                         shift and go to state 42

state 109

    (42) prop -> THIS . . ID

    ID              shift and go to state 153


state 110

    (55) expr -> exp ; .

    }               reduce using rule 55 (expr -> exp ; .)
    $end            reduce using rule 55 (expr -> exp ; .)
    ;               reduce using rule 55 (expr -> exp ; .)
    )               reduce using rule 55 (expr -> exp ; .)
    ,               reduce using rule 55 (expr -> exp ; .)


state 111

    (9) type -> FLOAT_TYPE .

    (               reduce using rule 9 (type -> FLOAT_TYPE .)
    =               reduce using rule 9 (type -> FLOAT_TYPE .)
    ;               reduce using rule 9 (type -> FLOAT_TYPE .)
    ,               reduce using rule 9 (type -> FLOAT_TYPE .)
    )               reduce using rule 9 (type -> FLOAT_TYPE .)


state 112

    (13) return_type -> VOID .

    (               reduce using rule 13 (return_type -> VOID .)


state 113

    (11) type -> BOOLEAN_TYPE .

    (               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    =               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    ;               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 11 (type -> BOOLEAN_TYPE .)
    )               reduce using rule 11 (type -> BOOLEAN_TYPE .)


state 114

    (10) type -> STRING_TYPE .

    (               reduce using rule 10 (type -> STRING_TYPE .)
    =               reduce using rule 10 (type -> STRING_TYPE .)
    ;               reduce using rule 10 (type -> STRING_TYPE .)
    ,               reduce using rule 10 (type -> STRING_TYPE .)
    )               reduce using rule 10 (type -> STRING_TYPE .)


state 115

    (12) type -> STACK .

    (               reduce using rule 12 (type -> STACK .)
    =               reduce using rule 12 (type -> STACK .)
    ;               reduce using rule 12 (type -> STACK .)
    ,               reduce using rule 12 (type -> STACK .)
    )               reduce using rule 12 (type -> STACK .)


state 116

    (8) type -> INT_TYPE .

    (               reduce using rule 8 (type -> INT_TYPE .)
    =               reduce using rule 8 (type -> INT_TYPE .)
    ;               reduce using rule 8 (type -> INT_TYPE .)
    ,               reduce using rule 8 (type -> INT_TYPE .)
    )               reduce using rule 8 (type -> INT_TYPE .)


state 117

    (25) function -> # ID : return_type . params func_block
    (26) params -> . ( attrs )

    (               shift and go to state 154

    params                         shift and go to state 155

state 118

    (14) return_type -> type .

    (               reduce using rule 14 (return_type -> type .)


state 119

    (20) class_block -> { vars constructor . functions }
    (23) functions -> . function functions
    (24) functions -> . empty
    (25) function -> . # ID : return_type params func_block
    (101) empty -> .

    #               shift and go to state 9
    }               reduce using rule 101 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 156
    empty                          shift and go to state 10

state 120

    (22) constructor -> empty .

    #               reduce using rule 22 (constructor -> empty .)
    }               reduce using rule 22 (constructor -> empty .)


state 121

    (21) constructor -> ~ . ID params func_block

    ID              shift and go to state 157


state 122

    (5) attr -> ID : type .

    ,               reduce using rule 5 (attr -> ID : type .)
    )               reduce using rule 5 (attr -> ID : type .)
    =               reduce using rule 5 (attr -> ID : type .)
    ;               reduce using rule 5 (attr -> ID : type .)


state 123

    (4) var -> $ attr init ; .

    $               reduce using rule 4 (var -> $ attr init ; .)
    ~               reduce using rule 4 (var -> $ attr init ; .)
    #               reduce using rule 4 (var -> $ attr init ; .)
    }               reduce using rule 4 (var -> $ attr init ; .)
    IF              reduce using rule 4 (var -> $ attr init ; .)
    WHILE           reduce using rule 4 (var -> $ attr init ; .)
    FOR             reduce using rule 4 (var -> $ attr init ; .)
    PRINT           reduce using rule 4 (var -> $ attr init ; .)
    RETURN          reduce using rule 4 (var -> $ attr init ; .)
    READ            reduce using rule 4 (var -> $ attr init ; .)
    THIS            reduce using rule 4 (var -> $ attr init ; .)
    ID              reduce using rule 4 (var -> $ attr init ; .)
    (               reduce using rule 4 (var -> $ attr init ; .)
    FLOAT           reduce using rule 4 (var -> $ attr init ; .)
    INT             reduce using rule 4 (var -> $ attr init ; .)
    TRUE            reduce using rule 4 (var -> $ attr init ; .)
    FALSE           reduce using rule 4 (var -> $ attr init ; .)
    $end            reduce using rule 4 (var -> $ attr init ; .)


state 124

    (6) init -> = exp .

    ;               reduce using rule 6 (init -> = exp .)


state 125

    (62) string -> STRING .

    )               reduce using rule 62 (string -> STRING .)


state 126

    (61) string -> ID .

    )               reduce using rule 61 (string -> ID .)


state 127

    (60) read -> READ ( string . )

    )               shift and go to state 158


state 128

    (47) while_block -> WHILE ( exp . ) block

    )               shift and go to state 159


state 129

    (49) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 160


state 130

    (50) return -> RETURN exp ; .

    $end            reduce using rule 50 (return -> RETURN exp ; .)
    }               reduce using rule 50 (return -> RETURN exp ; .)


state 131

    (78) log_a_alt -> AND log_b . log_a_alt
    (78) log_a_alt -> . AND log_b log_a_alt
    (79) log_a_alt -> . empty
    (101) empty -> .

    AND             shift and go to state 76
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 77
    log_a_alt                      shift and go to state 161

state 132

    (80) log_b -> ( . logic_exp )
    (73) factor -> ( . math_exp )
    (74) logic_exp -> . log_a logic_exp_alt
    (63) math_exp -> . term math_exp_alt
    (77) log_a -> . log_b log_a_alt
    (67) term -> . factor term_alt
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (53) number -> . FLOAT
    (54) number -> . INT
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (97) stack_call -> . prop stack_method

    (               shift and go to state 132
    ID              shift and go to state 85
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    log_b                          shift and go to state 35
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    log_a                          shift and go to state 36
    number                         shift and go to state 30
    prop                           shift and go to state 82
    call                           shift and go to state 40
    math_exp                       shift and go to state 83
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    stack_call                     shift and go to state 49
    logic_exp                      shift and go to state 84

state 133

    (86) comparison -> math_exp . comparison_op math_exp
    (87) comparison_op -> . <
    (88) comparison_op -> . >
    (89) comparison_op -> . EQ
    (90) comparison_op -> . NE

    <               shift and go to state 99
    >               shift and go to state 100
    EQ              shift and go to state 98
    NE              shift and go to state 97

    comparison_op                  shift and go to state 96

state 134

    (75) logic_exp_alt -> OR log_a . logic_exp_alt
    (75) logic_exp_alt -> . OR log_a logic_exp_alt
    (76) logic_exp_alt -> . empty
    (101) empty -> .

    OR              shift and go to state 81
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    logic_exp_alt                  shift and go to state 162
    empty                          shift and go to state 80

state 135

    (73) factor -> ( math_exp ) .

    *               reduce using rule 73 (factor -> ( math_exp ) .)
    /               reduce using rule 73 (factor -> ( math_exp ) .)
    +               reduce using rule 73 (factor -> ( math_exp ) .)
    -               reduce using rule 73 (factor -> ( math_exp ) .)
    <               reduce using rule 73 (factor -> ( math_exp ) .)
    >               reduce using rule 73 (factor -> ( math_exp ) .)
    EQ              reduce using rule 73 (factor -> ( math_exp ) .)
    NE              reduce using rule 73 (factor -> ( math_exp ) .)
    ;               reduce using rule 73 (factor -> ( math_exp ) .)
    )               reduce using rule 73 (factor -> ( math_exp ) .)
    ,               reduce using rule 73 (factor -> ( math_exp ) .)
    AND             reduce using rule 73 (factor -> ( math_exp ) .)
    OR              reduce using rule 73 (factor -> ( math_exp ) .)


state 136

    (80) log_b -> ( logic_exp ) .

    AND             reduce using rule 80 (log_b -> ( logic_exp ) .)
    OR              reduce using rule 80 (log_b -> ( logic_exp ) .)
    ;               reduce using rule 80 (log_b -> ( logic_exp ) .)
    ,               reduce using rule 80 (log_b -> ( logic_exp ) .)
    )               reduce using rule 80 (log_b -> ( logic_exp ) .)


state 137

    (94) args -> empty .

    )               reduce using rule 94 (args -> empty .)


state 138

    (91) call -> prop ( args . )

    )               shift and go to state 163


state 139

    (93) args -> exp . args_aux
    (95) args_aux -> . , exp args_aux
    (96) args_aux -> . empty
    (101) empty -> .

    ,               shift and go to state 166
    )               reduce using rule 101 (empty -> .)

    args_aux                       shift and go to state 164
    empty                          shift and go to state 165

state 140

    (41) assign -> prop = NEW . ID

    ID              shift and go to state 167


state 141

    (40) assign -> prop = expr .

    ;               reduce using rule 40 (assign -> prop = expr .)
    ,               reduce using rule 40 (assign -> prop = expr .)
    )               reduce using rule 40 (assign -> prop = expr .)


state 142

    (73) factor -> ( . math_exp )
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    ID              shift and go to state 144
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    term                           shift and go to state 54
    number                         shift and go to state 30
    math_exp                       shift and go to state 168
    factor                         shift and go to state 42

state 143

    (68) term_alt -> * factor . term_alt
    (68) term_alt -> . * factor term_alt
    (69) term_alt -> . / factor term_alt
    (70) term_alt -> . empty
    (101) empty -> .

    *               shift and go to state 93
    /               shift and go to state 94
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 169

state 144

    (71) factor -> ID .

    *               reduce using rule 71 (factor -> ID .)
    /               reduce using rule 71 (factor -> ID .)
    +               reduce using rule 71 (factor -> ID .)
    -               reduce using rule 71 (factor -> ID .)
    <               reduce using rule 71 (factor -> ID .)
    >               reduce using rule 71 (factor -> ID .)
    EQ              reduce using rule 71 (factor -> ID .)
    NE              reduce using rule 71 (factor -> ID .)
    ;               reduce using rule 71 (factor -> ID .)
    )               reduce using rule 71 (factor -> ID .)
    ,               reduce using rule 71 (factor -> ID .)
    AND             reduce using rule 71 (factor -> ID .)
    OR              reduce using rule 71 (factor -> ID .)


state 145

    (69) term_alt -> / factor . term_alt
    (68) term_alt -> . * factor term_alt
    (69) term_alt -> . / factor term_alt
    (70) term_alt -> . empty
    (101) empty -> .

    *               shift and go to state 93
    /               shift and go to state 94
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 170

state 146

    (86) comparison -> math_exp comparison_op math_exp .

    AND             reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    OR              reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    ;               reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    ,               reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)
    )               reduce using rule 86 (comparison -> math_exp comparison_op math_exp .)


state 147

    (48) for_block -> FOR number FOR_TO . number SKIP number block
    (53) number -> . FLOAT
    (54) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 171

state 148

    (92) call -> stack_call ( args . )

    )               shift and go to state 172


state 149

    (43) prop -> ID . ID .

    (               reduce using rule 43 (prop -> ID . ID .)
    POP             reduce using rule 43 (prop -> ID . ID .)
    PUSH            reduce using rule 43 (prop -> ID . ID .)
    PEEK            reduce using rule 43 (prop -> ID . ID .)
    =               reduce using rule 43 (prop -> ID . ID .)


state 150

    (45) if_block -> IF ( exp . ) block
    (46) if_block -> IF ( exp . ) block ELSE block

    )               shift and go to state 173


state 151

    (65) math_exp_alt -> - term . math_exp_alt
    (64) math_exp_alt -> . + term math_exp_alt
    (65) math_exp_alt -> . - term math_exp_alt
    (66) math_exp_alt -> . empty
    (101) empty -> .

    +               shift and go to state 108
    -               shift and go to state 105
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)

    math_exp_alt                   shift and go to state 174
    empty                          shift and go to state 107

state 152

    (64) math_exp_alt -> + term . math_exp_alt
    (64) math_exp_alt -> . + term math_exp_alt
    (65) math_exp_alt -> . - term math_exp_alt
    (66) math_exp_alt -> . empty
    (101) empty -> .

    +               shift and go to state 108
    -               shift and go to state 105
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)

    math_exp_alt                   shift and go to state 175
    empty                          shift and go to state 107

state 153

    (42) prop -> THIS . ID .

    (               reduce using rule 42 (prop -> THIS . ID .)
    POP             reduce using rule 42 (prop -> THIS . ID .)
    PUSH            reduce using rule 42 (prop -> THIS . ID .)
    PEEK            reduce using rule 42 (prop -> THIS . ID .)
    =               reduce using rule 42 (prop -> THIS . ID .)


state 154

    (26) params -> ( . attrs )
    (27) attrs -> . attr attrs_alt
    (28) attrs -> . empty
    (5) attr -> . ID : type
    (101) empty -> .

    ID              shift and go to state 24
    )               reduce using rule 101 (empty -> .)

    attrs                          shift and go to state 176
    empty                          shift and go to state 177
    attr                           shift and go to state 178

state 155

    (25) function -> # ID : return_type params . func_block
    (31) func_block -> . { vars statements }

    {               shift and go to state 180

    func_block                     shift and go to state 179

state 156

    (20) class_block -> { vars constructor functions . }

    }               shift and go to state 181


state 157

    (21) constructor -> ~ ID . params func_block
    (26) params -> . ( attrs )

    (               shift and go to state 154

    params                         shift and go to state 182

state 158

    (60) read -> READ ( string ) .

    ;               reduce using rule 60 (read -> READ ( string ) .)
    )               reduce using rule 60 (read -> READ ( string ) .)
    ,               reduce using rule 60 (read -> READ ( string ) .)


state 159

    (47) while_block -> WHILE ( exp ) . block
    (52) block -> . { statements }

    {               shift and go to state 183

    block                          shift and go to state 184

state 160

    (49) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 185


state 161

    (78) log_a_alt -> AND log_b log_a_alt .

    OR              reduce using rule 78 (log_a_alt -> AND log_b log_a_alt .)
    ;               reduce using rule 78 (log_a_alt -> AND log_b log_a_alt .)
    )               reduce using rule 78 (log_a_alt -> AND log_b log_a_alt .)
    ,               reduce using rule 78 (log_a_alt -> AND log_b log_a_alt .)


state 162

    (75) logic_exp_alt -> OR log_a logic_exp_alt .

    ;               reduce using rule 75 (logic_exp_alt -> OR log_a logic_exp_alt .)
    )               reduce using rule 75 (logic_exp_alt -> OR log_a logic_exp_alt .)
    ,               reduce using rule 75 (logic_exp_alt -> OR log_a logic_exp_alt .)


state 163

    (91) call -> prop ( args ) .

    AND             reduce using rule 91 (call -> prop ( args ) .)
    OR              reduce using rule 91 (call -> prop ( args ) .)
    ;               reduce using rule 91 (call -> prop ( args ) .)
    )               reduce using rule 91 (call -> prop ( args ) .)
    ,               reduce using rule 91 (call -> prop ( args ) .)


state 164

    (93) args -> exp args_aux .

    )               reduce using rule 93 (args -> exp args_aux .)


state 165

    (96) args_aux -> empty .

    )               reduce using rule 96 (args_aux -> empty .)


state 166

    (95) args_aux -> , . exp args_aux
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 186
    assign                         shift and go to state 62

state 167

    (41) assign -> prop = NEW ID .

    ;               reduce using rule 41 (assign -> prop = NEW ID .)
    ,               reduce using rule 41 (assign -> prop = NEW ID .)
    )               reduce using rule 41 (assign -> prop = NEW ID .)


state 168

    (73) factor -> ( math_exp . )

    )               shift and go to state 135


state 169

    (68) term_alt -> * factor term_alt .

    +               reduce using rule 68 (term_alt -> * factor term_alt .)
    -               reduce using rule 68 (term_alt -> * factor term_alt .)
    <               reduce using rule 68 (term_alt -> * factor term_alt .)
    >               reduce using rule 68 (term_alt -> * factor term_alt .)
    EQ              reduce using rule 68 (term_alt -> * factor term_alt .)
    NE              reduce using rule 68 (term_alt -> * factor term_alt .)
    ;               reduce using rule 68 (term_alt -> * factor term_alt .)
    )               reduce using rule 68 (term_alt -> * factor term_alt .)
    ,               reduce using rule 68 (term_alt -> * factor term_alt .)
    AND             reduce using rule 68 (term_alt -> * factor term_alt .)
    OR              reduce using rule 68 (term_alt -> * factor term_alt .)


state 170

    (69) term_alt -> / factor term_alt .

    +               reduce using rule 69 (term_alt -> / factor term_alt .)
    -               reduce using rule 69 (term_alt -> / factor term_alt .)
    <               reduce using rule 69 (term_alt -> / factor term_alt .)
    >               reduce using rule 69 (term_alt -> / factor term_alt .)
    EQ              reduce using rule 69 (term_alt -> / factor term_alt .)
    NE              reduce using rule 69 (term_alt -> / factor term_alt .)
    ;               reduce using rule 69 (term_alt -> / factor term_alt .)
    )               reduce using rule 69 (term_alt -> / factor term_alt .)
    ,               reduce using rule 69 (term_alt -> / factor term_alt .)
    AND             reduce using rule 69 (term_alt -> / factor term_alt .)
    OR              reduce using rule 69 (term_alt -> / factor term_alt .)


state 171

    (48) for_block -> FOR number FOR_TO number . SKIP number block

    SKIP            shift and go to state 187


state 172

    (92) call -> stack_call ( args ) .

    AND             reduce using rule 92 (call -> stack_call ( args ) .)
    OR              reduce using rule 92 (call -> stack_call ( args ) .)
    ;               reduce using rule 92 (call -> stack_call ( args ) .)
    )               reduce using rule 92 (call -> stack_call ( args ) .)
    ,               reduce using rule 92 (call -> stack_call ( args ) .)


state 173

    (45) if_block -> IF ( exp ) . block
    (46) if_block -> IF ( exp ) . block ELSE block
    (52) block -> . { statements }

    {               shift and go to state 183

    block                          shift and go to state 188

state 174

    (65) math_exp_alt -> - term math_exp_alt .

    <               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    >               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    EQ              reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    NE              reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    ;               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    )               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    ,               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    AND             reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    OR              reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)


state 175

    (64) math_exp_alt -> + term math_exp_alt .

    <               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    >               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    EQ              reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    NE              reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    ;               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    )               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    ,               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    AND             reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    OR              reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)


state 176

    (26) params -> ( attrs . )

    )               shift and go to state 189


state 177

    (28) attrs -> empty .

    )               reduce using rule 28 (attrs -> empty .)


state 178

    (27) attrs -> attr . attrs_alt
    (29) attrs_alt -> . , attr attrs_alt
    (30) attrs_alt -> . empty
    (101) empty -> .

    ,               shift and go to state 190
    )               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 191
    attrs_alt                      shift and go to state 192

state 179

    (25) function -> # ID : return_type params func_block .

    #               reduce using rule 25 (function -> # ID : return_type params func_block .)
    $               reduce using rule 25 (function -> # ID : return_type params func_block .)
    IF              reduce using rule 25 (function -> # ID : return_type params func_block .)
    WHILE           reduce using rule 25 (function -> # ID : return_type params func_block .)
    FOR             reduce using rule 25 (function -> # ID : return_type params func_block .)
    PRINT           reduce using rule 25 (function -> # ID : return_type params func_block .)
    RETURN          reduce using rule 25 (function -> # ID : return_type params func_block .)
    READ            reduce using rule 25 (function -> # ID : return_type params func_block .)
    THIS            reduce using rule 25 (function -> # ID : return_type params func_block .)
    ID              reduce using rule 25 (function -> # ID : return_type params func_block .)
    (               reduce using rule 25 (function -> # ID : return_type params func_block .)
    FLOAT           reduce using rule 25 (function -> # ID : return_type params func_block .)
    INT             reduce using rule 25 (function -> # ID : return_type params func_block .)
    TRUE            reduce using rule 25 (function -> # ID : return_type params func_block .)
    FALSE           reduce using rule 25 (function -> # ID : return_type params func_block .)
    $end            reduce using rule 25 (function -> # ID : return_type params func_block .)
    }               reduce using rule 25 (function -> # ID : return_type params func_block .)


state 180

    (31) func_block -> { . vars statements }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (101) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
