Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 141
    assign                         shift and go to state 57

state 103

    (73) math_exp -> term math_exp_alt .

    AND             reduce using rule 73 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 73 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 73 (math_exp -> term math_exp_alt .)
    )               reduce using rule 73 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 73 (math_exp -> term math_exp_alt .)
    <               reduce using rule 73 (math_exp -> term math_exp_alt .)
    >               reduce using rule 73 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 73 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 73 (math_exp -> term math_exp_alt .)
    LE              reduce using rule 73 (math_exp -> term math_exp_alt .)
    GE              reduce using rule 73 (math_exp -> term math_exp_alt .)


state 104

    (75) math_exp_alt -> - . term new_quad math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    term                           shift and go to state 142
    number                         shift and go to state 26
    prop                           shift and go to state 86
    call                           shift and go to state 37
    factor                         shift and go to state 39

state 105

    (74) math_exp_alt -> + . term new_quad math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    term                           shift and go to state 143
    number                         shift and go to state 26
    prop                           shift and go to state 86
    call                           shift and go to state 37
    factor                         shift and go to state 39

state 106

    (76) math_exp_alt -> empty .

    <               reduce using rule 76 (math_exp_alt -> empty .)
    >               reduce using rule 76 (math_exp_alt -> empty .)
    EQ              reduce using rule 76 (math_exp_alt -> empty .)
    NE              reduce using rule 76 (math_exp_alt -> empty .)
    LE              reduce using rule 76 (math_exp_alt -> empty .)
    GE              reduce using rule 76 (math_exp_alt -> empty .)
    AND             reduce using rule 76 (math_exp_alt -> empty .)
    OR              reduce using rule 76 (math_exp_alt -> empty .)
    ;               reduce using rule 76 (math_exp_alt -> empty .)
    )               reduce using rule 76 (math_exp_alt -> empty .)
    ,               reduce using rule 76 (math_exp_alt -> empty .)


state 107

    (85) prop -> THIS . . ID

    ID              shift and go to state 144


state 108

    (39) expr -> exp ; .

    $               reduce using rule 39 (expr -> exp ; .)
    PRINT           reduce using rule 39 (expr -> exp ; .)
    IF              reduce using rule 39 (expr -> exp ; .)
    WHILE           reduce using rule 39 (expr -> exp ; .)
    READ            reduce using rule 39 (expr -> exp ; .)
    STRING          reduce using rule 39 (expr -> exp ; .)
    NEW             reduce using rule 39 (expr -> exp ; .)
    ID              reduce using rule 39 (expr -> exp ; .)
    THIS            reduce using rule 39 (expr -> exp ; .)
    (               reduce using rule 39 (expr -> exp ; .)
    FLOAT           reduce using rule 39 (expr -> exp ; .)
    INT             reduce using rule 39 (expr -> exp ; .)
    $end            reduce using rule 39 (expr -> exp ; .)
    }               reduce using rule 39 (expr -> exp ; .)
    RETURN          reduce using rule 39 (expr -> exp ; .)


state 109

    (16) function -> # ID neg_lookup : . return_type params scope_function func_block
    (17) return_type -> . VOID
    (18) return_type -> . type
    (32) type -> . INT_TYPE
    (33) type -> . FLOAT_TYPE
    (34) type -> . STRING_TYPE
    (35) type -> . BOOLEAN_TYPE
    (36) type -> . ID check_class

    VOID            shift and go to state 146
    INT_TYPE        shift and go to state 149
    FLOAT_TYPE      shift and go to state 145
    STRING_TYPE     shift and go to state 148
    BOOLEAN_TYPE    shift and go to state 147
    ID              shift and go to state 152

    return_type                    shift and go to state 150
    type                           shift and go to state 151

state 110

    (8) params -> ( attrs ) .

    {               reduce using rule 8 (params -> ( attrs ) .)


state 111

    (30) attr -> ID : . type
    (31) attr -> ID : . stack_type
    (32) type -> . INT_TYPE
    (33) type -> . FLOAT_TYPE
    (34) type -> . STRING_TYPE
    (35) type -> . BOOLEAN_TYPE
    (36) type -> . ID check_class
    (37) stack_type -> . STACK ( type )

    INT_TYPE        shift and go to state 149
    FLOAT_TYPE      shift and go to state 145
    STRING_TYPE     shift and go to state 148
    BOOLEAN_TYPE    shift and go to state 147
    ID              shift and go to state 152
    STACK           shift and go to state 154

    type                           shift and go to state 155
    stack_type                     shift and go to state 153

state 112

    (11) attrs_alt -> , . attr attrs_alt
    (30) attr -> . ID : type
    (31) attr -> . ID : stack_type

    ID              shift and go to state 61

    attr                           shift and go to state 156

state 113

    (12) attrs_alt -> empty .

    )               reduce using rule 12 (attrs_alt -> empty .)


state 114

    (9) attrs -> attr attrs_alt .

    )               reduce using rule 9 (attrs -> attr attrs_alt .)


state 115

    (5) class -> @ ID inheritance params scope_class class_block .

    @               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    #               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    $               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    PRINT           reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    IF              reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    WHILE           reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    READ            reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    STRING          reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    NEW             reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    ID              reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    THIS            reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    (               reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    FLOAT           reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    INT             reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)
    $end            reduce using rule 5 (class -> @ ID inheritance params scope_class class_block .)


state 116

    (13) class_block -> { . functions }
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . # ID neg_lookup : return_type params scope_function func_block
    (99) empty -> .

    #               shift and go to state 9
    }               reduce using rule 99 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 157
    empty                          shift and go to state 10

state 117

    (6) inheritance -> < ID check_class > .

    (               reduce using rule 6 (inheritance -> < ID check_class > .)


state 118

    (46) read -> READ ( ) .

    ;               reduce using rule 46 (read -> READ ( ) .)
    )               reduce using rule 46 (read -> READ ( ) .)
    ,               reduce using rule 46 (read -> READ ( ) .)


state 119

    (97) while_block -> WHILE ( leave_breadcrumb . exp exp_evaluation ) block
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 158
    assign                         shift and go to state 57

state 120

    (107) leave_breadcrumb -> empty .

    READ            reduce using rule 107 (leave_breadcrumb -> empty .)
    STRING          reduce using rule 107 (leave_breadcrumb -> empty .)
    NEW             reduce using rule 107 (leave_breadcrumb -> empty .)
    ID              reduce using rule 107 (leave_breadcrumb -> empty .)
    THIS            reduce using rule 107 (leave_breadcrumb -> empty .)
    $               reduce using rule 107 (leave_breadcrumb -> empty .)
    (               reduce using rule 107 (leave_breadcrumb -> empty .)
    FLOAT           reduce using rule 107 (leave_breadcrumb -> empty .)
    INT             reduce using rule 107 (leave_breadcrumb -> empty .)


state 121

    (52) constructor_call -> ID ( . args )
    (91) args -> . exp args_aux
    (92) args -> . empty
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (99) empty -> .
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    )               reduce using rule 99 (empty -> .)
    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    empty                          shift and go to state 124
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    args                           shift and go to state 159
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 126
    assign                         shift and go to state 57

state 122

    (50) var -> declaration .

    =               reduce using rule 50 (var -> declaration .)


state 123

    (38) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 160


state 124

    (92) args -> empty .

    )               reduce using rule 92 (args -> empty .)


state 125

    (90) call -> prop ( args . )

    )               shift and go to state 161


state 126

    (91) args -> exp . args_aux
    (93) args_aux -> . , exp args_aux
    (94) args_aux -> . empty
    (99) empty -> .

    ,               shift and go to state 164
    )               reduce using rule 99 (empty -> .)

    args_aux                       shift and go to state 162
    empty                          shift and go to state 163

state 127

    (65) math_comp_alt -> comparison_op math_exp . new_quad
    (100) new_quad -> . empty
    (99) empty -> .

    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 165
    empty                          shift and go to state 166

state 128

    (84) factor -> ( math_or ) .

    *               reduce using rule 84 (factor -> ( math_or ) .)
    /               reduce using rule 84 (factor -> ( math_or ) .)
    +               reduce using rule 84 (factor -> ( math_or ) .)
    -               reduce using rule 84 (factor -> ( math_or ) .)
    <               reduce using rule 84 (factor -> ( math_or ) .)
    >               reduce using rule 84 (factor -> ( math_or ) .)
    EQ              reduce using rule 84 (factor -> ( math_or ) .)
    NE              reduce using rule 84 (factor -> ( math_or ) .)
    LE              reduce using rule 84 (factor -> ( math_or ) .)
    GE              reduce using rule 84 (factor -> ( math_or ) .)
    AND             reduce using rule 84 (factor -> ( math_or ) .)
    OR              reduce using rule 84 (factor -> ( math_or ) .)
    ,               reduce using rule 84 (factor -> ( math_or ) .)
    )               reduce using rule 84 (factor -> ( math_or ) .)
    ;               reduce using rule 84 (factor -> ( math_or ) .)


state 129

    (86) prop -> ID . . ID

    ID              shift and go to state 139


state 130

    (78) term_alt -> * factor . new_quad term_alt
    (100) new_quad -> . empty
    (99) empty -> .

    *               reduce using rule 99 (empty -> .)
    /               reduce using rule 99 (empty -> .)
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 167
    empty                          shift and go to state 166

state 131

    (79) term_alt -> / factor . new_quad term_alt
    (100) new_quad -> . empty
    (99) empty -> .

    *               reduce using rule 99 (empty -> .)
    /               reduce using rule 99 (empty -> .)
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 168
    empty                          shift and go to state 166

state 132

    (47) assign -> var = exp .

    ;               reduce using rule 47 (assign -> var = exp .)
    )               reduce using rule 47 (assign -> var = exp .)
    ,               reduce using rule 47 (assign -> var = exp .)


state 133

    (59) math_or_alt -> OR math_and . new_quad math_or_alt
    (100) new_quad -> . empty
    (99) empty -> .

    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 169
    empty                          shift and go to state 166

state 134

    (62) math_and_alt -> AND math_comp . new_quad math_and_alt
    (100) new_quad -> . empty
    (99) empty -> .

    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 170
    empty                          shift and go to state 166

state 135

    (56) stack_method -> PEEK . ( )

    (               shift and go to state 171


state 136

    (53) stack_call -> ID . stack_method .

    ;               reduce using rule 53 (stack_call -> ID . stack_method .)
    )               reduce using rule 53 (stack_call -> ID . stack_method .)
    ,               reduce using rule 53 (stack_call -> ID . stack_method .)


state 137

    (54) stack_method -> POP . ( )

    (               shift and go to state 172


state 138

    (55) stack_method -> PUSH . ( exp )

    (               shift and go to state 173


state 139

    (86) prop -> ID . ID .

    (               reduce using rule 86 (prop -> ID . ID .)
    *               reduce using rule 86 (prop -> ID . ID .)
    /               reduce using rule 86 (prop -> ID . ID .)
    +               reduce using rule 86 (prop -> ID . ID .)
    -               reduce using rule 86 (prop -> ID . ID .)
    AND             reduce using rule 86 (prop -> ID . ID .)
    OR              reduce using rule 86 (prop -> ID . ID .)
    ;               reduce using rule 86 (prop -> ID . ID .)
    )               reduce using rule 86 (prop -> ID . ID .)
    ,               reduce using rule 86 (prop -> ID . ID .)
    =               reduce using rule 86 (prop -> ID . ID .)
    <               reduce using rule 86 (prop -> ID . ID .)
    >               reduce using rule 86 (prop -> ID . ID .)
    EQ              reduce using rule 86 (prop -> ID . ID .)
    NE              reduce using rule 86 (prop -> ID . ID .)
    LE              reduce using rule 86 (prop -> ID . ID .)
    GE              reduce using rule 86 (prop -> ID . ID .)


state 140

    (57) stack_method -> SIZE . ( )

    (               shift and go to state 174


state 141

    (95) if_block -> IF ( exp . exp_evaluation ) block
    (96) if_block -> IF ( exp . exp_evaluation ) block after_if_block ELSE block
    (105) exp_evaluation -> . empty
    (99) empty -> .

    )               reduce using rule 99 (empty -> .)

    exp_evaluation                 shift and go to state 176
    empty                          shift and go to state 175

state 142

    (75) math_exp_alt -> - term . new_quad math_exp_alt
    (100) new_quad -> . empty
    (99) empty -> .

    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 177
    empty                          shift and go to state 166

state 143

    (74) math_exp_alt -> + term . new_quad math_exp_alt
    (100) new_quad -> . empty
    (99) empty -> .

    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 178
    empty                          shift and go to state 166

state 144

    (85) prop -> THIS . ID .

    (               reduce using rule 85 (prop -> THIS . ID .)
    *               reduce using rule 85 (prop -> THIS . ID .)
    /               reduce using rule 85 (prop -> THIS . ID .)
    +               reduce using rule 85 (prop -> THIS . ID .)
    -               reduce using rule 85 (prop -> THIS . ID .)
    AND             reduce using rule 85 (prop -> THIS . ID .)
    OR              reduce using rule 85 (prop -> THIS . ID .)
    ;               reduce using rule 85 (prop -> THIS . ID .)
    )               reduce using rule 85 (prop -> THIS . ID .)
    ,               reduce using rule 85 (prop -> THIS . ID .)
    =               reduce using rule 85 (prop -> THIS . ID .)
    <               reduce using rule 85 (prop -> THIS . ID .)
    >               reduce using rule 85 (prop -> THIS . ID .)
    EQ              reduce using rule 85 (prop -> THIS . ID .)
    NE              reduce using rule 85 (prop -> THIS . ID .)
    LE              reduce using rule 85 (prop -> THIS . ID .)
    GE              reduce using rule 85 (prop -> THIS . ID .)


state 145

    (33) type -> FLOAT_TYPE .

    )               reduce using rule 33 (type -> FLOAT_TYPE .)
    (               reduce using rule 33 (type -> FLOAT_TYPE .)
    ,               reduce using rule 33 (type -> FLOAT_TYPE .)
    ;               reduce using rule 33 (type -> FLOAT_TYPE .)
    =               reduce using rule 33 (type -> FLOAT_TYPE .)


state 146

    (17) return_type -> VOID .

    (               reduce using rule 17 (return_type -> VOID .)


state 147

    (35) type -> BOOLEAN_TYPE .

    )               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    (               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    ;               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    =               reduce using rule 35 (type -> BOOLEAN_TYPE .)


state 148

    (34) type -> STRING_TYPE .

    )               reduce using rule 34 (type -> STRING_TYPE .)
    (               reduce using rule 34 (type -> STRING_TYPE .)
    ,               reduce using rule 34 (type -> STRING_TYPE .)
    ;               reduce using rule 34 (type -> STRING_TYPE .)
    =               reduce using rule 34 (type -> STRING_TYPE .)


state 149

    (32) type -> INT_TYPE .

    )               reduce using rule 32 (type -> INT_TYPE .)
    (               reduce using rule 32 (type -> INT_TYPE .)
    ,               reduce using rule 32 (type -> INT_TYPE .)
    ;               reduce using rule 32 (type -> INT_TYPE .)
    =               reduce using rule 32 (type -> INT_TYPE .)


state 150

    (16) function -> # ID neg_lookup : return_type . params scope_function func_block
    (8) params -> . ( attrs )

    (               shift and go to state 19

    params                         shift and go to state 179

state 151

    (18) return_type -> type .

    (               reduce using rule 18 (return_type -> type .)


state 152

    (36) type -> ID . check_class
    (103) check_class -> . empty
    (99) empty -> .

    (               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    =               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 66
    check_class                    shift and go to state 180

state 153

    (31) attr -> ID : stack_type .

    ,               reduce using rule 31 (attr -> ID : stack_type .)
    )               reduce using rule 31 (attr -> ID : stack_type .)
    ;               reduce using rule 31 (attr -> ID : stack_type .)
    =               reduce using rule 31 (attr -> ID : stack_type .)


state 154

    (37) stack_type -> STACK . ( type )

    (               shift and go to state 181


state 155

    (30) attr -> ID : type .

    ,               reduce using rule 30 (attr -> ID : type .)
    )               reduce using rule 30 (attr -> ID : type .)
    ;               reduce using rule 30 (attr -> ID : type .)
    =               reduce using rule 30 (attr -> ID : type .)


state 156

    (11) attrs_alt -> , attr . attrs_alt
    (11) attrs_alt -> . , attr attrs_alt
    (12) attrs_alt -> . empty
    (99) empty -> .

    ,               shift and go to state 112
    )               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 113
    attrs_alt                      shift and go to state 182

state 157

    (13) class_block -> { functions . }

    }               shift and go to state 183


state 158

    (97) while_block -> WHILE ( leave_breadcrumb exp . exp_evaluation ) block
    (105) exp_evaluation -> . empty
    (99) empty -> .

    )               reduce using rule 99 (empty -> .)

    exp_evaluation                 shift and go to state 184
    empty                          shift and go to state 175

state 159

    (52) constructor_call -> ID ( args . )

    )               shift and go to state 185


state 160

    (38) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 186


state 161

    (90) call -> prop ( args ) .

    *               reduce using rule 90 (call -> prop ( args ) .)
    /               reduce using rule 90 (call -> prop ( args ) .)
    +               reduce using rule 90 (call -> prop ( args ) .)
    -               reduce using rule 90 (call -> prop ( args ) .)
    <               reduce using rule 90 (call -> prop ( args ) .)
    >               reduce using rule 90 (call -> prop ( args ) .)
    EQ              reduce using rule 90 (call -> prop ( args ) .)
    NE              reduce using rule 90 (call -> prop ( args ) .)
    LE              reduce using rule 90 (call -> prop ( args ) .)
    GE              reduce using rule 90 (call -> prop ( args ) .)
    AND             reduce using rule 90 (call -> prop ( args ) .)
    OR              reduce using rule 90 (call -> prop ( args ) .)
    )               reduce using rule 90 (call -> prop ( args ) .)
    ;               reduce using rule 90 (call -> prop ( args ) .)
    ,               reduce using rule 90 (call -> prop ( args ) .)


state 162

    (91) args -> exp args_aux .

    )               reduce using rule 91 (args -> exp args_aux .)


state 163

    (94) args_aux -> empty .

    )               reduce using rule 94 (args_aux -> empty .)


state 164

    (93) args_aux -> , . exp args_aux
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 187
    assign                         shift and go to state 57

state 165

    (65) math_comp_alt -> comparison_op math_exp new_quad .

    AND             reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    OR              reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    ;               reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    )               reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    ,               reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)


state 166

    (100) new_quad -> empty .

    +               reduce using rule 100 (new_quad -> empty .)
    -               reduce using rule 100 (new_quad -> empty .)
    <               reduce using rule 100 (new_quad -> empty .)
    >               reduce using rule 100 (new_quad -> empty .)
    EQ              reduce using rule 100 (new_quad -> empty .)
    NE              reduce using rule 100 (new_quad -> empty .)
    LE              reduce using rule 100 (new_quad -> empty .)
    GE              reduce using rule 100 (new_quad -> empty .)
    AND             reduce using rule 100 (new_quad -> empty .)
