Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    stack_method                   shift and go to state 129

state 93

    (94) if_block -> IF ( . exp exp_evaluation ) block
    (95) if_block -> IF ( . exp exp_evaluation ) block after_if_block ELSE block
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 133
    assign                         shift and go to state 53

state 94

    (72) math_exp -> term math_exp_alt .

    <               reduce using rule 72 (math_exp -> term math_exp_alt .)
    >               reduce using rule 72 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 72 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 72 (math_exp -> term math_exp_alt .)
    LE              reduce using rule 72 (math_exp -> term math_exp_alt .)
    GE              reduce using rule 72 (math_exp -> term math_exp_alt .)
    AND             reduce using rule 72 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 72 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 72 (math_exp -> term math_exp_alt .)
    )               reduce using rule 72 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 72 (math_exp -> term math_exp_alt .)


state 95

    (74) math_exp_alt -> - . term new_quad math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    term                           shift and go to state 134
    number                         shift and go to state 21
    prop                           shift and go to state 77
    call                           shift and go to state 32
    factor                         shift and go to state 42

state 96

    (73) math_exp_alt -> + . term new_quad math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    term                           shift and go to state 135
    number                         shift and go to state 21
    prop                           shift and go to state 77
    call                           shift and go to state 32
    factor                         shift and go to state 42

state 97

    (75) math_exp_alt -> empty .

    <               reduce using rule 75 (math_exp_alt -> empty .)
    >               reduce using rule 75 (math_exp_alt -> empty .)
    EQ              reduce using rule 75 (math_exp_alt -> empty .)
    NE              reduce using rule 75 (math_exp_alt -> empty .)
    LE              reduce using rule 75 (math_exp_alt -> empty .)
    GE              reduce using rule 75 (math_exp_alt -> empty .)
    AND             reduce using rule 75 (math_exp_alt -> empty .)
    OR              reduce using rule 75 (math_exp_alt -> empty .)
    ;               reduce using rule 75 (math_exp_alt -> empty .)
    )               reduce using rule 75 (math_exp_alt -> empty .)
    ,               reduce using rule 75 (math_exp_alt -> empty .)


state 98

    (84) prop -> THIS . . ID

    ID              shift and go to state 136


state 99

    (39) expr -> exp ; .

    $               reduce using rule 39 (expr -> exp ; .)
    PRINT           reduce using rule 39 (expr -> exp ; .)
    IF              reduce using rule 39 (expr -> exp ; .)
    WHILE           reduce using rule 39 (expr -> exp ; .)
    FOR             reduce using rule 39 (expr -> exp ; .)
    READ            reduce using rule 39 (expr -> exp ; .)
    STRING          reduce using rule 39 (expr -> exp ; .)
    NEW             reduce using rule 39 (expr -> exp ; .)
    ID              reduce using rule 39 (expr -> exp ; .)
    THIS            reduce using rule 39 (expr -> exp ; .)
    (               reduce using rule 39 (expr -> exp ; .)
    FLOAT           reduce using rule 39 (expr -> exp ; .)
    INT             reduce using rule 39 (expr -> exp ; .)
    $end            reduce using rule 39 (expr -> exp ; .)
    }               reduce using rule 39 (expr -> exp ; .)
    RETURN          reduce using rule 39 (expr -> exp ; .)


state 100

    (15) function -> # ID neg_lookup . : return_type params scope_function func_block

    :               shift and go to state 137


state 101

    (104) neg_lookup -> empty .

    :               reduce using rule 104 (neg_lookup -> empty .)


state 102

    (7) params -> ( attrs . )

    )               shift and go to state 138


state 103

    (9) attrs -> empty .

    )               reduce using rule 9 (attrs -> empty .)


state 104

    (8) attrs -> attr . attrs_alt
    (10) attrs_alt -> . , attr attrs_alt
    (11) attrs_alt -> . empty
    (99) empty -> .

    ,               shift and go to state 139
    )               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 140
    attrs_alt                      shift and go to state 141

state 105

    (4) class -> @ ID inheritance params scope_class . store_attributes class_block
    (105) store_attributes -> . empty
    (99) empty -> .

    {               reduce using rule 99 (empty -> .)

    store_attributes               shift and go to state 142
    empty                          shift and go to state 143

state 106

    (101) scope_class -> empty .

    {               reduce using rule 101 (scope_class -> empty .)


state 107

    (103) check_class -> empty .

    $               reduce using rule 103 (check_class -> empty .)
    PRINT           reduce using rule 103 (check_class -> empty .)
    IF              reduce using rule 103 (check_class -> empty .)
    WHILE           reduce using rule 103 (check_class -> empty .)
    FOR             reduce using rule 103 (check_class -> empty .)
    READ            reduce using rule 103 (check_class -> empty .)
    STRING          reduce using rule 103 (check_class -> empty .)
    NEW             reduce using rule 103 (check_class -> empty .)
    ID              reduce using rule 103 (check_class -> empty .)
    THIS            reduce using rule 103 (check_class -> empty .)
    (               reduce using rule 103 (check_class -> empty .)
    FLOAT           reduce using rule 103 (check_class -> empty .)
    INT             reduce using rule 103 (check_class -> empty .)
    $end            reduce using rule 103 (check_class -> empty .)
    =               reduce using rule 103 (check_class -> empty .)
    }               reduce using rule 103 (check_class -> empty .)
    RETURN          reduce using rule 103 (check_class -> empty .)
    ,               reduce using rule 103 (check_class -> empty .)
    )               reduce using rule 103 (check_class -> empty .)
    >               reduce using rule 103 (check_class -> empty .)


state 108

    (5) inheritance -> < ID check_class . >

    >               shift and go to state 144


state 109

    (46) read -> READ ( ) .

    ,               reduce using rule 46 (read -> READ ( ) .)
    )               reduce using rule 46 (read -> READ ( ) .)
    ;               reduce using rule 46 (read -> READ ( ) .)


state 110

    (96) while_block -> WHILE ( leave_breadcrumb . exp exp_evaluation ) block
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 145
    assign                         shift and go to state 53

state 111

    (108) leave_breadcrumb -> empty .

    READ            reduce using rule 108 (leave_breadcrumb -> empty .)
    STRING          reduce using rule 108 (leave_breadcrumb -> empty .)
    NEW             reduce using rule 108 (leave_breadcrumb -> empty .)
    ID              reduce using rule 108 (leave_breadcrumb -> empty .)
    THIS            reduce using rule 108 (leave_breadcrumb -> empty .)
    $               reduce using rule 108 (leave_breadcrumb -> empty .)
    (               reduce using rule 108 (leave_breadcrumb -> empty .)
    FLOAT           reduce using rule 108 (leave_breadcrumb -> empty .)
    INT             reduce using rule 108 (leave_breadcrumb -> empty .)


state 112

    (52) constructor_call -> ID ( . args )
    (90) args -> . exp args_aux
    (91) args -> . empty
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (99) empty -> .
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    )               reduce using rule 99 (empty -> .)
    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    empty                          shift and go to state 115
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    args                           shift and go to state 146
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 117
    assign                         shift and go to state 53

state 113

    (50) var -> declaration .

    =               reduce using rule 50 (var -> declaration .)


state 114

    (38) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 147


state 115

    (91) args -> empty .

    )               reduce using rule 91 (args -> empty .)


state 116

    (89) call -> prop ( args . )

    )               shift and go to state 148


state 117

    (90) args -> exp . args_aux
    (92) args_aux -> . , exp args_aux
    (93) args_aux -> . empty
    (99) empty -> .

    ,               shift and go to state 151
    )               reduce using rule 99 (empty -> .)

    args_aux                       shift and go to state 149
    empty                          shift and go to state 150

state 118

    (64) math_comp_alt -> comparison_op math_exp . new_quad
    (100) new_quad -> . empty
    (99) empty -> .

    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 152
    empty                          shift and go to state 153

state 119

    (30) attr -> ID : . type
    (31) attr -> ID : . stack_type
    (32) type -> . INT_TYPE
    (33) type -> . FLOAT_TYPE
    (34) type -> . STRING_TYPE
    (35) type -> . BOOLEAN_TYPE
    (36) type -> . ID check_class
    (37) stack_type -> . STACK ( type )

    INT_TYPE        shift and go to state 159
    FLOAT_TYPE      shift and go to state 155
    STRING_TYPE     shift and go to state 157
    BOOLEAN_TYPE    shift and go to state 156
    ID              shift and go to state 161
    STACK           shift and go to state 158

    type                           shift and go to state 160
    stack_type                     shift and go to state 154

state 120

    (83) factor -> ( math_or ) .

    *               reduce using rule 83 (factor -> ( math_or ) .)
    /               reduce using rule 83 (factor -> ( math_or ) .)
    +               reduce using rule 83 (factor -> ( math_or ) .)
    -               reduce using rule 83 (factor -> ( math_or ) .)
    <               reduce using rule 83 (factor -> ( math_or ) .)
    >               reduce using rule 83 (factor -> ( math_or ) .)
    EQ              reduce using rule 83 (factor -> ( math_or ) .)
    NE              reduce using rule 83 (factor -> ( math_or ) .)
    LE              reduce using rule 83 (factor -> ( math_or ) .)
    GE              reduce using rule 83 (factor -> ( math_or ) .)
    AND             reduce using rule 83 (factor -> ( math_or ) .)
    OR              reduce using rule 83 (factor -> ( math_or ) .)
    ;               reduce using rule 83 (factor -> ( math_or ) .)
    )               reduce using rule 83 (factor -> ( math_or ) .)
    ,               reduce using rule 83 (factor -> ( math_or ) .)


state 121

    (85) prop -> ID . . ID

    ID              shift and go to state 132


state 122

    (61) math_and_alt -> AND math_comp . new_quad math_and_alt
    (100) new_quad -> . empty
    (99) empty -> .

    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 162
    empty                          shift and go to state 153

state 123

    (47) assign -> var = exp .

    ;               reduce using rule 47 (assign -> var = exp .)
    )               reduce using rule 47 (assign -> var = exp .)
    ,               reduce using rule 47 (assign -> var = exp .)


state 124

    (58) math_or_alt -> OR math_and . new_quad math_or_alt
    (100) new_quad -> . empty
    (99) empty -> .

    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 163
    empty                          shift and go to state 153

state 125

    (97) for_block -> FOR number FOR_TO . number SKIP number block
    (87) number -> . FLOAT empty
    (88) number -> . INT

    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    number                         shift and go to state 164

state 126

    (77) term_alt -> * factor . new_quad term_alt
    (100) new_quad -> . empty
    (99) empty -> .

    *               reduce using rule 99 (empty -> .)
    /               reduce using rule 99 (empty -> .)
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 165
    empty                          shift and go to state 153

state 127

    (78) term_alt -> / factor . new_quad term_alt
    (100) new_quad -> . empty
    (99) empty -> .

    *               reduce using rule 99 (empty -> .)
    /               reduce using rule 99 (empty -> .)
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 166
    empty                          shift and go to state 153

state 128

    (56) stack_method -> PEEK . ( )

    (               shift and go to state 167


state 129

    (53) stack_call -> ID . stack_method .

    ,               reduce using rule 53 (stack_call -> ID . stack_method .)
    )               reduce using rule 53 (stack_call -> ID . stack_method .)
    ;               reduce using rule 53 (stack_call -> ID . stack_method .)


state 130

    (54) stack_method -> POP . ( )

    (               shift and go to state 168


state 131

    (55) stack_method -> PUSH . ( prop )

    (               shift and go to state 169


state 132

    (85) prop -> ID . ID .

    (               reduce using rule 85 (prop -> ID . ID .)
    *               reduce using rule 85 (prop -> ID . ID .)
    /               reduce using rule 85 (prop -> ID . ID .)
    +               reduce using rule 85 (prop -> ID . ID .)
    -               reduce using rule 85 (prop -> ID . ID .)
    <               reduce using rule 85 (prop -> ID . ID .)
    >               reduce using rule 85 (prop -> ID . ID .)
    EQ              reduce using rule 85 (prop -> ID . ID .)
    NE              reduce using rule 85 (prop -> ID . ID .)
    LE              reduce using rule 85 (prop -> ID . ID .)
    GE              reduce using rule 85 (prop -> ID . ID .)
    AND             reduce using rule 85 (prop -> ID . ID .)
    OR              reduce using rule 85 (prop -> ID . ID .)
    )               reduce using rule 85 (prop -> ID . ID .)
    =               reduce using rule 85 (prop -> ID . ID .)
    ;               reduce using rule 85 (prop -> ID . ID .)
    ,               reduce using rule 85 (prop -> ID . ID .)


state 133

    (94) if_block -> IF ( exp . exp_evaluation ) block
    (95) if_block -> IF ( exp . exp_evaluation ) block after_if_block ELSE block
    (106) exp_evaluation -> . empty
    (99) empty -> .

    )               reduce using rule 99 (empty -> .)

    exp_evaluation                 shift and go to state 171
    empty                          shift and go to state 170

state 134

    (74) math_exp_alt -> - term . new_quad math_exp_alt
    (100) new_quad -> . empty
    (99) empty -> .

    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 172
    empty                          shift and go to state 153

state 135

    (73) math_exp_alt -> + term . new_quad math_exp_alt
    (100) new_quad -> . empty
    (99) empty -> .

    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    new_quad                       shift and go to state 173
    empty                          shift and go to state 153

state 136

    (84) prop -> THIS . ID .

    (               reduce using rule 84 (prop -> THIS . ID .)
    *               reduce using rule 84 (prop -> THIS . ID .)
    /               reduce using rule 84 (prop -> THIS . ID .)
    +               reduce using rule 84 (prop -> THIS . ID .)
    -               reduce using rule 84 (prop -> THIS . ID .)
    <               reduce using rule 84 (prop -> THIS . ID .)
    >               reduce using rule 84 (prop -> THIS . ID .)
    EQ              reduce using rule 84 (prop -> THIS . ID .)
    NE              reduce using rule 84 (prop -> THIS . ID .)
    LE              reduce using rule 84 (prop -> THIS . ID .)
    GE              reduce using rule 84 (prop -> THIS . ID .)
    AND             reduce using rule 84 (prop -> THIS . ID .)
    OR              reduce using rule 84 (prop -> THIS . ID .)
    )               reduce using rule 84 (prop -> THIS . ID .)
    =               reduce using rule 84 (prop -> THIS . ID .)
    ;               reduce using rule 84 (prop -> THIS . ID .)
    ,               reduce using rule 84 (prop -> THIS . ID .)


state 137

    (15) function -> # ID neg_lookup : . return_type params scope_function func_block
    (16) return_type -> . VOID
    (17) return_type -> . type
    (32) type -> . INT_TYPE
    (33) type -> . FLOAT_TYPE
    (34) type -> . STRING_TYPE
    (35) type -> . BOOLEAN_TYPE
    (36) type -> . ID check_class

    VOID            shift and go to state 174
    INT_TYPE        shift and go to state 159
    FLOAT_TYPE      shift and go to state 155
    STRING_TYPE     shift and go to state 157
    BOOLEAN_TYPE    shift and go to state 156
    ID              shift and go to state 161

    return_type                    shift and go to state 175
    type                           shift and go to state 176

state 138

    (7) params -> ( attrs ) .

    {               reduce using rule 7 (params -> ( attrs ) .)


state 139

    (10) attrs_alt -> , . attr attrs_alt
    (30) attr -> . ID : type
    (31) attr -> . ID : stack_type

    ID              shift and go to state 75

    attr                           shift and go to state 177

state 140

    (11) attrs_alt -> empty .

    )               reduce using rule 11 (attrs_alt -> empty .)


state 141

    (8) attrs -> attr attrs_alt .

    )               reduce using rule 8 (attrs -> attr attrs_alt .)


state 142

    (4) class -> @ ID inheritance params scope_class store_attributes . class_block
    (12) class_block -> . { functions }

    {               shift and go to state 179

    class_block                    shift and go to state 178

state 143

    (105) store_attributes -> empty .

    {               reduce using rule 105 (store_attributes -> empty .)


state 144

    (5) inheritance -> < ID check_class > .

    (               reduce using rule 5 (inheritance -> < ID check_class > .)


state 145

    (96) while_block -> WHILE ( leave_breadcrumb exp . exp_evaluation ) block
    (106) exp_evaluation -> . empty
    (99) empty -> .

    )               reduce using rule 99 (empty -> .)

    exp_evaluation                 shift and go to state 180
    empty                          shift and go to state 170

state 146

    (52) constructor_call -> ID ( args . )

    )               shift and go to state 181


state 147

    (38) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 182


state 148

    (89) call -> prop ( args ) .

    *               reduce using rule 89 (call -> prop ( args ) .)
    /               reduce using rule 89 (call -> prop ( args ) .)
    +               reduce using rule 89 (call -> prop ( args ) .)
    -               reduce using rule 89 (call -> prop ( args ) .)
    <               reduce using rule 89 (call -> prop ( args ) .)
    >               reduce using rule 89 (call -> prop ( args ) .)
    EQ              reduce using rule 89 (call -> prop ( args ) .)
    NE              reduce using rule 89 (call -> prop ( args ) .)
    LE              reduce using rule 89 (call -> prop ( args ) .)
    GE              reduce using rule 89 (call -> prop ( args ) .)
    AND             reduce using rule 89 (call -> prop ( args ) .)
    OR              reduce using rule 89 (call -> prop ( args ) .)
    ;               reduce using rule 89 (call -> prop ( args ) .)
    )               reduce using rule 89 (call -> prop ( args ) .)
    ,               reduce using rule 89 (call -> prop ( args ) .)


state 149

    (90) args -> exp args_aux .

    )               reduce using rule 90 (args -> exp args_aux .)


state 150

    (93) args_aux -> empty .

    )               reduce using rule 93 (args_aux -> empty .)


state 151

    (92) args_aux -> , . exp args_aux
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 183
    assign                         shift and go to state 53

state 152

    (64) math_comp_alt -> comparison_op math_exp new_quad .

    AND             reduce using rule 64 (math_comp_alt -> comparison_op math_exp new_quad .)
    OR              reduce using rule 64 (math_comp_alt -> comparison_op math_exp new_quad .)
    ;               reduce using rule 64 (math_comp_alt -> comparison_op math_exp new_quad .)
    )               reduce using rule 64 (math_comp_alt -> comparison_op math_exp new_quad .)
    ,               reduce using rule 64 (math_comp_alt -> comparison_op math_exp new_quad .)


state 153

    (100) new_quad -> empty .

    +               reduce using rule 100 (new_quad -> empty .)
    -               reduce using rule 100 (new_quad -> empty .)
    <               reduce using rule 100 (new_quad -> empty .)
    >               reduce using rule 100 (new_quad -> empty .)
    EQ              reduce using rule 100 (new_quad -> empty .)
    NE              reduce using rule 100 (new_quad -> empty .)
    LE              reduce using rule 100 (new_quad -> empty .)
    GE              reduce using rule 100 (new_quad -> empty .)
    AND             reduce using rule 100 (new_quad -> empty .)
    OR              reduce using rule 100 (new_quad -> empty .)
    ;               reduce using rule 100 (new_quad -> empty .)
    )               reduce using rule 100 (new_quad -> empty .)
    ,               reduce using rule 100 (new_quad -> empty .)
    *               reduce using rule 100 (new_quad -> empty .)
    /               reduce using rule 100 (new_quad -> empty .)


state 154

    (31) attr -> ID : stack_type .

    $               reduce using rule 31 (attr -> ID : stack_type .)
    PRINT           reduce using rule 31 (attr -> ID : stack_type .)
    IF              reduce using rule 31 (attr -> ID : stack_type .)
    WHILE           reduce using rule 31 (attr -> ID : stack_type .)
    FOR             reduce using rule 31 (attr -> ID : stack_type .)
    READ            reduce using rule 31 (attr -> ID : stack_type .)
    STRING          reduce using rule 31 (attr -> ID : stack_type .)
    NEW             reduce using rule 31 (attr -> ID : stack_type .)
    ID              reduce using rule 31 (attr -> ID : stack_type .)
    THIS            reduce using rule 31 (attr -> ID : stack_type .)
    (               reduce using rule 31 (attr -> ID : stack_type .)
    FLOAT           reduce using rule 31 (attr -> ID : stack_type .)
    INT             reduce using rule 31 (attr -> ID : stack_type .)
    $end            reduce using rule 31 (attr -> ID : stack_type .)
    =               reduce using rule 31 (attr -> ID : stack_type .)
    }               reduce using rule 31 (attr -> ID : stack_type .)
    RETURN          reduce using rule 31 (attr -> ID : stack_type .)
    ,               reduce using rule 31 (attr -> ID : stack_type .)
    )               reduce using rule 31 (attr -> ID : stack_type .)


state 155

    (33) type -> FLOAT_TYPE .

    )               reduce using rule 33 (type -> FLOAT_TYPE .)
